,ปี,จังหวัด,จำนวน,province_en,area_sqkm
0,2554,กระบี่,647,krabi,5319.41524737463
1,2554,กรุงเทพมหานคร,22133,bangkok,1566.57785515371
2,2554,กาญจนบุรี,1196,kanchanaburi,19405.04297919269
3,2554,กาฬสินธุ์,1216,kalasin,6898.98345578631
4,2554,กำแพงเพชร,825,kamphaengphet,8520.49476797851
5,2554,ขอนแก่น,3980,khonkaen,10629.00058294659
6,2554,จันทบุรี,1414,chanthaburi,6404.21977766077
7,2554,ฉะเชิงเทรา,1081,chachoengsao,5166.90358063618
8,2554,ชลบุรี,3900,chonburi,4510.47957863486
9,2554,ชัยนาท,696,chainat,2511.79747645949
10,2554,ชัยภูมิ,1312,chaiyaphum,12679.25394167537
11,2554,ชุมพร,909,chumphon,6010.28780369493
12,2554,ตรัง,1228,trang,4733.67163479885
13,2554,ตราด,665,trat,2852.41686477382
14,2554,ตาก,942,tak,17318.85703133057
15,2554,นครนายก,892,nakhonnayok,2139.67123307373
16,2554,นครปฐม,1534,nakhonpathom,2141.72859749704
17,2554,นครพนม,943,nakhonphanom,5591.2248017037
18,2554,นครราชสีมา,3608,nakhonratchasima,20688.81885376943
19,2554,นครศรีธรรมราช,2339,nakhonsithammarat,9892.39155890953
20,2554,นครสวรรค์,1780,nakhonsawan,9529.875918751
21,2554,นนทบุรี,2054,nonthaburi,640.29422318966
22,2554,นราธิวาส,1194,narathiwat,4487.14355388134
23,2554,น่าน,1064,nan,12165.11409446458
24,2554,บึงกาฬ,435,buengkan,3979.54529298928
25,2554,บุรีรัมย์,1900,buriram,10047.11268203788
26,2554,ปทุมธานี,1648,pathumthani,1521.51426750265
27,2554,ประจวบคีรีขันธ์,895,prachuapkhirikhan,6427.18463137311
28,2554,ปราจีนบุรี,837,prachinburi,5020.33579717407
29,2554,ปัตตานี,861,pattani,1975.95499697954
30,2554,พระนครศรีอยุธยา,1387,phranakhonsiayutthaya,2547.00670486463
31,2554,พะเยา,1151,phayao,6189.63595036332
32,2554,พังงา,679,phangnga,4580.06905945326
33,2554,พัทลุง,1043,phatthalung,3858.38806176758
34,2554,พิจิตร,824,phichit,4318.65126180923
35,2554,พิษณุโลก,2073,phitsanulok,10598.92285961757
36,2554,ภูเก็ต,1108,phuket,550.09843869971
37,2554,มหาสารคาม,1402,mahasarakham,5582.58568113667
38,2554,มุกดาหาร,545,mukdahan,4092.96993557997
39,2554,ยะลา,1349,yala,4467.26894141248
40,2554,ยโสธร,804,yasothon,4096.15430996103
41,2554,ระนอง,458,ranong,3223.65325675301
42,2554,ระยอง,1310,rayong,3665.05762206486
43,2554,ราชบุรี,2028,ratchaburi,5193.5302239491
44,2554,ร้อยเอ็ด,1624,roiet,7831.5106648173
45,2554,ลพบุรี,1443,lopburi,6501.03118525925
46,2554,ลำปาง,1746,lampang,12500.43740698581
47,2554,ลำพูน,823,lamphun,4481.18815811357
48,2554,ศรีสะเกษ,1544,sisaket,8869.49885872576
49,2554,สกลนคร,1425,sakonnakhon,9525.60546877644
50,2554,สงขลา,4006,songkhla,7745.41218398206
51,2554,สตูล,671,satun,3011.55865450342
52,2554,สมุทรปราการ,1565,samutprakan,965.96104508808
53,2554,สมุทรสงคราม,496,samutsongkhram,412.48672828899
54,2554,สมุทรสาคร,1178,samutsakhon,866.06545786264
55,2554,สระบุรี,1691,saraburi,3487.650451485
56,2554,สระแก้ว,640,sakaeo,6815.11503498248
57,2554,สิงห์บุรี,780,singburi,818.42840644624
58,2554,สุพรรณบุรี,1585,suphanburi,5409.26108410415
59,2554,สุราษฎร์ธานี,2308,suratthani,13086.21372902809
60,2554,สุรินทร์,1559,surin,8809.93517776871
61,2554,สุโขทัย,1034,sukhothai,6672.34183636511
62,2554,หนองคาย,746,nongkhai,3264.2368570057
63,2554,หนองบัวลำภู,450,nongbualamphu,4091.19415926986
64,2554,อำนาจเจริญ,526,amnatcharoen,3262.61378799809
65,2554,อุดรธานี,2058,udonthani,11032.27063166398
66,2554,อุตรดิตถ์,970,uttaradit,7867.48028212876
67,2554,อุทัยธานี,620,uthaithani,6649.64380504946
68,2554,อุบลราชธานี,3433,ubonratchathani,15472.47978609577
69,2554,อ่างทอง,644,angthong,948.98724583937
70,2554,เชียงราย,1963,chiangrai,11583.01236533042
71,2554,เชียงใหม่,5170,chiangmai,22056.88731834835
72,2554,เพชรบุรี,1044,phetchaburi,6173.00173882862
73,2554,เพชรบูรณ์,1131,phetchabun,12333.1560788834
74,2554,เลย,926,loei,10490.07923183725
75,2554,แพร่,976,phrae,6484.53249747241
76,2554,แม่ฮ่องสอน,452,maehongson,12784.28056691474
77,2555,กระบี่,597,krabi,5319.41524737463
78,2555,กรุงเทพมหานคร,23752,bangkok,1566.57785515371
79,2555,กาญจนบุรี,1149,kanchanaburi,19405.04297919269
80,2555,กาฬสินธุ์,1011,kalasin,6898.98345578631
81,2555,กำแพงเพชร,944,kamphaengphet,8520.49476797851
82,2555,ขอนแก่น,3754,khonkaen,10629.00058294659
83,2555,จันทบุรี,1364,chanthaburi,6404.21977766077
84,2555,ฉะเชิงเทรา,1208,chachoengsao,5166.90358063618
85,2555,ชลบุรี,4128,chonburi,4510.47957863486
86,2555,ชัยนาท,739,chainat,2511.79747645949
87,2555,ชัยภูมิ,1467,chaiyaphum,12679.25394167537
88,2555,ชุมพร,923,chumphon,6010.28780369493
89,2555,ตรัง,1212,trang,4733.67163479885
90,2555,ตราด,654,trat,2852.41686477382
91,2555,ตาก,848,tak,17318.85703133057
92,2555,นครนายก,890,nakhonnayok,2139.67123307373
93,2555,นครปฐม,1611,nakhonpathom,2141.72859749704
94,2555,นครพนม,944,nakhonphanom,5591.2248017037
95,2555,นครราชสีมา,3401,nakhonratchasima,20688.81885376943
96,2555,นครศรีธรรมราช,2317,nakhonsithammarat,9892.39155890953
97,2555,นครสวรรค์,1697,nakhonsawan,9529.875918751
98,2555,นนทบุรี,2344,nonthaburi,640.29422318966
99,2555,นราธิวาส,1247,narathiwat,4487.14355388134
100,2555,น่าน,1080,nan,12165.11409446458
101,2555,บึงกาฬ,501,buengkan,3979.54529298928
102,2555,บุรีรัมย์,1847,buriram,10047.11268203788
103,2555,ปทุมธานี,1838,pathumthani,1521.51426750265
104,2555,ประจวบคีรีขันธ์,759,prachuapkhirikhan,6427.18463137311
105,2555,ปราจีนบุรี,836,prachinburi,5020.33579717407
106,2555,ปัตตานี,855,pattani,1975.95499697954
107,2555,พระนครศรีอยุธยา,1367,phranakhonsiayutthaya,2547.00670486463
108,2555,พะเยา,1209,phayao,6189.63595036332
109,2555,พังงา,679,phangnga,4580.06905945326
110,2555,พัทลุง,1040,phatthalung,3858.38806176758
111,2555,พิจิตร,827,phichit,4318.65126180923
112,2555,พิษณุโลก,2109,phitsanulok,10598.92285961757
113,2555,ภูเก็ต,1132,phuket,550.09843869971
114,2555,มหาสารคาม,1308,mahasarakham,5582.58568113667
115,2555,มุกดาหาร,546,mukdahan,4092.96993557997
116,2555,ยะลา,1357,yala,4467.26894141248
117,2555,ยโสธร,735,yasothon,4096.15430996103
118,2555,ระนอง,446,ranong,3223.65325675301
119,2555,ระยอง,1302,rayong,3665.05762206486
120,2555,ราชบุรี,2014,ratchaburi,5193.5302239491
121,2555,ร้อยเอ็ด,1335,roiet,7831.5106648173
122,2555,ลพบุรี,1554,lopburi,6501.03118525925
123,2555,ลำปาง,1871,lampang,12500.43740698581
124,2555,ลำพูน,745,lamphun,4481.18815811357
125,2555,ศรีสะเกษ,1585,sisaket,8869.49885872576
126,2555,สกลนคร,1342,sakonnakhon,9525.60546877644
127,2555,สงขลา,3987,songkhla,7745.41218398206
128,2555,สตูล,683,satun,3011.55865450342
129,2555,สมุทรปราการ,1614,samutprakan,965.96104508808
130,2555,สมุทรสงคราม,487,samutsongkhram,412.48672828899
131,2555,สมุทรสาคร,1110,samutsakhon,866.06545786264
132,2555,สระบุรี,1671,saraburi,3487.650451485
133,2555,สระแก้ว,575,sakaeo,6815.11503498248
134,2555,สิงห์บุรี,778,singburi,818.42840644624
135,2555,สุพรรณบุรี,1585,suphanburi,5409.26108410415
136,2555,สุราษฎร์ธานี,2130,suratthani,13086.21372902809
137,2555,สุรินทร์,1526,surin,8809.93517776871
138,2555,สุโขทัย,1016,sukhothai,6672.34183636511
139,2555,หนองคาย,747,nongkhai,3264.2368570057
140,2555,หนองบัวลำภู,473,nongbualamphu,4091.19415926986
141,2555,อำนาจเจริญ,503,amnatcharoen,3262.61378799809
142,2555,อุดรธานี,2074,udonthani,11032.27063166398
143,2555,อุตรดิตถ์,887,uttaradit,7867.48028212876
144,2555,อุทัยธานี,630,uthaithani,6649.64380504946
145,2555,อุบลราชธานี,2424,ubonratchathani,15472.47978609577
146,2555,อ่างทอง,711,angthong,948.98724583937
147,2555,เชียงราย,1946,chiangrai,11583.01236533042
148,2555,เชียงใหม่,5215,chiangmai,22056.88731834835
149,2555,เพชรบุรี,1020,phetchaburi,6173.00173882862
150,2555,เพชรบูรณ์,1126,phetchabun,12333.1560788834
151,2555,เลย,920,loei,10490.07923183725
152,2555,แพร่,881,phrae,6484.53249747241
153,2555,แม่ฮ่องสอน,444,maehongson,12784.28056691474
154,2556,กระบี่,584,krabi,5319.41524737463
155,2556,กรุงเทพมหานคร,23680,bangkok,1566.57785515371
156,2556,กาญจนบุรี,1148,kanchanaburi,19405.04297919269
157,2556,กาฬสินธุ์,1401,kalasin,6898.98345578631
158,2556,กำแพงเพชร,788,kamphaengphet,8520.49476797851
159,2556,ขอนแก่น,4977,khonkaen,10629.00058294659
160,2556,จันทบุรี,1473,chanthaburi,6404.21977766077
161,2556,ฉะเชิงเทรา,1142,chachoengsao,5166.90358063618
162,2556,ชลบุรี,4278,chonburi,4510.47957863486
163,2556,ชัยนาท,690,chainat,2511.79747645949
164,2556,ชัยภูมิ,1501,chaiyaphum,12679.25394167537
165,2556,ชุมพร,851,chumphon,6010.28780369493
166,2556,ตรัง,1137,trang,4733.67163479885
167,2556,ตราด,650,trat,2852.41686477382
168,2556,ตาก,845,tak,17318.85703133057
169,2556,นครนายก,917,nakhonnayok,2139.67123307373
170,2556,นครปฐม,1461,nakhonpathom,2141.72859749704
171,2556,นครพนม,1106,nakhonphanom,5591.2248017037
172,2556,นครราชสีมา,3843,nakhonratchasima,20688.81885376943
173,2556,นครศรีธรรมราช,2167,nakhonsithammarat,9892.39155890953
174,2556,นครสวรรค์,1519,nakhonsawan,9529.875918751
175,2556,นนทบุรี,2258,nonthaburi,640.29422318966
176,2556,นราธิวาส,1888,narathiwat,4487.14355388134
177,2556,น่าน,936,nan,12165.11409446458
178,2556,บึงกาฬ,359,buengkan,3979.54529298928
179,2556,บุรีรัมย์,1962,buriram,10047.11268203788
180,2556,ปทุมธานี,1856,pathumthani,1521.51426750265
181,2556,ประจวบคีรีขันธ์,761,prachuapkhirikhan,6427.18463137311
182,2556,ปราจีนบุรี,902,prachinburi,5020.33579717407
183,2556,ปัตตานี,1507,pattani,1975.95499697954
184,2556,พระนครศรีอยุธยา,1501,phranakhonsiayutthaya,2547.00670486463
185,2556,พะเยา,1071,phayao,6189.63595036332
186,2556,พังงา,650,phangnga,4580.06905945326
187,2556,พัทลุง,948,phatthalung,3858.38806176758
188,2556,พิจิตร,823,phichit,4318.65126180923
189,2556,พิษณุโลก,1780,phitsanulok,10598.92285961757
190,2556,ภูเก็ต,927,phuket,550.09843869971
191,2556,มหาสารคาม,1409,mahasarakham,5582.58568113667
192,2556,มุกดาหาร,614,mukdahan,4092.96993557997
193,2556,ยะลา,1537,yala,4467.26894141248
194,2556,ยโสธร,858,yasothon,4096.15430996103
195,2556,ระนอง,440,ranong,3223.65325675301
196,2556,ระยอง,1432,rayong,3665.05762206486
197,2556,ราชบุรี,1964,ratchaburi,5193.5302239491
198,2556,ร้อยเอ็ด,1830,roiet,7831.5106648173
199,2556,ลพบุรี,1422,lopburi,6501.03118525925
200,2556,ลำปาง,1645,lampang,12500.43740698581
201,2556,ลำพูน,775,lamphun,4481.18815811357
202,2556,ศรีสะเกษ,1785,sisaket,8869.49885872576
203,2556,สกลนคร,1564,sakonnakhon,9525.60546877644
204,2556,สงขลา,4185,songkhla,7745.41218398206
205,2556,สตูล,663,satun,3011.55865450342
206,2556,สมุทรปราการ,1161,samutprakan,965.96104508808
207,2556,สมุทรสงคราม,503,samutsongkhram,412.48672828899
208,2556,สมุทรสาคร,985,samutsakhon,866.06545786264
209,2556,สระบุรี,1674,saraburi,3487.650451485
210,2556,สระแก้ว,743,sakaeo,6815.11503498248
211,2556,สิงห์บุรี,781,singburi,818.42840644624
212,2556,สุพรรณบุรี,1423,suphanburi,5409.26108410415
213,2556,สุราษฎร์ธานี,2039,suratthani,13086.21372902809
214,2556,สุรินทร์,1651,surin,8809.93517776871
215,2556,สุโขทัย,974,sukhothai,6672.34183636511
216,2556,หนองคาย,793,nongkhai,3264.2368570057
217,2556,หนองบัวลำภู,560,nongbualamphu,4091.19415926986
218,2556,อำนาจเจริญ,587,amnatcharoen,3262.61378799809
219,2556,อุดรธานี,2279,udonthani,11032.27063166398
220,2556,อุตรดิตถ์,874,uttaradit,7867.48028212876
221,2556,อุทัยธานี,604,uthaithani,6649.64380504946
222,2556,อุบลราชธานี,3514,ubonratchathani,15472.47978609577
223,2556,อ่างทอง,735,angthong,948.98724583937
224,2556,เชียงราย,1482,chiangrai,11583.01236533042
225,2556,เชียงใหม่,5181,chiangmai,22056.88731834835
226,2556,เพชรบุรี,936,phetchaburi,6173.00173882862
227,2556,เพชรบูรณ์,1008,phetchabun,12333.1560788834
228,2556,เลย,1078,loei,10490.07923183725
229,2556,แพร่,923,phrae,6484.53249747241
230,2556,แม่ฮ่องสอน,451,maehongson,12784.28056691474
231,2557,กระบี่,1010,krabi,5319.41524737463
232,2557,กรุงเทพมหานคร,28088,bangkok,1566.57785515371
233,2557,กาญจนบุรี,1383,kanchanaburi,19405.04297919269
234,2557,กาฬสินธุ์,1502,kalasin,6898.98345578631
235,2557,กำแพงเพชร,726,kamphaengphet,8520.49476797851
236,2557,ขอนแก่น,5206,khonkaen,10629.00058294659
237,2557,จันทบุรี,1494,chanthaburi,6404.21977766077
238,2557,ฉะเชิงเทรา,1270,chachoengsao,5166.90358063618
239,2557,ชลบุรี,4336,chonburi,4510.47957863486
240,2557,ชัยนาท,1043,chainat,2511.79747645949
241,2557,ชัยภูมิ,1657,chaiyaphum,12679.25394167537
242,2557,ชุมพร,2587,chumphon,6010.28780369493
243,2557,ตรัง,1088,trang,4733.67163479885
244,2557,ตราด,683,trat,2852.41686477382
245,2557,ตาก,1040,tak,17318.85703133057
246,2557,นครนายก,931,nakhonnayok,2139.67123307373
247,2557,นครปฐม,1812,nakhonpathom,2141.72859749704
248,2557,นครพนม,609,nakhonphanom,5591.2248017037
249,2557,นครราชสีมา,4529,nakhonratchasima,20688.81885376943
250,2557,นครศรีธรรมราช,2744,nakhonsithammarat,9892.39155890953
251,2557,นครสวรรค์,956,nakhonsawan,9529.875918751
252,2557,นนทบุรี,2356,nonthaburi,640.29422318966
253,2557,นราธิวาส,1411,narathiwat,4487.14355388134
254,2557,น่าน,1297,nan,12165.11409446458
255,2557,บึงกาฬ,1152,buengkan,3979.54529298928
256,2557,บุรีรัมย์,2223,buriram,10047.11268203788
257,2557,ปทุมธานี,1904,pathumthani,1521.51426750265
258,2557,ประจวบคีรีขันธ์,2131,prachuapkhirikhan,6427.18463137311
259,2557,ปราจีนบุรี,1001,prachinburi,5020.33579717407
260,2557,ปัตตานี,2011,pattani,1975.95499697954
261,2557,พระนครศรีอยุธยา,1556,phranakhonsiayutthaya,2547.00670486463
262,2557,พะเยา,1105,phayao,6189.63595036332
263,2557,พังงา,745,phangnga,4580.06905945326
264,2557,พัทลุง,1542,phatthalung,3858.38806176758
265,2557,พิจิตร,1759,phichit,4318.65126180923
266,2557,พิษณุโลก,2203,phitsanulok,10598.92285961757
267,2557,ภูเก็ต,716,phuket,550.09843869971
268,2557,มหาสารคาม,1606,mahasarakham,5582.58568113667
269,2557,มุกดาหาร,628,mukdahan,4092.96993557997
270,2557,ยะลา,1656,yala,4467.26894141248
271,2557,ยโสธร,922,yasothon,4096.15430996103
272,2557,ระนอง,1090,ranong,3223.65325675301
273,2557,ระยอง,1524,rayong,3665.05762206486
274,2557,ราชบุรี,986,ratchaburi,5193.5302239491
275,2557,ร้อยเอ็ด,1968,roiet,7831.5106648173
276,2557,ลพบุรี,1648,lopburi,6501.03118525925
277,2557,ลำปาง,2043,lampang,12500.43740698581
278,2557,ลำพูน,940,lamphun,4481.18815811357
279,2557,ศรีสะเกษ,1842,sisaket,8869.49885872576
280,2557,สกลนคร,666,sakonnakhon,9525.60546877644
281,2557,สงขลา,4486,songkhla,7745.41218398206
282,2557,สตูล,756,satun,3011.55865450342
283,2557,สมุทรปราการ,1810,samutprakan,965.96104508808
284,2557,สมุทรสงคราม,1070,samutsongkhram,412.48672828899
285,2557,สมุทรสาคร,540,samutsakhon,866.06545786264
286,2557,สระบุรี,1566,saraburi,3487.650451485
287,2557,สระแก้ว,764,sakaeo,6815.11503498248
288,2557,สิงห์บุรี,800,singburi,818.42840644624
289,2557,สุพรรณบุรี,1370,suphanburi,5409.26108410415
290,2557,สุราษฎร์ธานี,474,suratthani,13086.21372902809
291,2557,สุรินทร์,1879,surin,8809.93517776871
292,2557,สุโขทัย,1103,sukhothai,6672.34183636511
293,2557,หนองคาย,2576,nongkhai,3264.2368570057
294,2557,หนองบัวลำภู,1189,nongbualamphu,4091.19415926986
295,2557,อำนาจเจริญ,3675,amnatcharoen,3262.61378799809
296,2557,อุดรธานี,1720,udonthani,11032.27063166398
297,2557,อุตรดิตถ์,1092,uttaradit,7867.48028212876
298,2557,อุทัยธานี,689,uthaithani,6649.64380504946
299,2557,อุบลราชธานี,617,ubonratchathani,15472.47978609577
300,2557,อ่างทอง,737,angthong,948.98724583937
301,2557,เชียงราย,2156,chiangrai,11583.01236533042
302,2557,เชียงใหม่,1238,chiangmai,22056.88731834835
303,2557,เพชรบุรี,1715,phetchaburi,6173.00173882862
304,2557,เพชรบูรณ์,1514,phetchabun,12333.1560788834
305,2557,เลย,851,loei,10490.07923183725
306,2557,แพร่,5667,phrae,6484.53249747241
307,2557,แม่ฮ่องสอน,534,maehongson,12784.28056691474
308,2558,กระบี่,790,krabi,5319.41524737463
309,2558,กรุงเทพมหานคร,27558,bangkok,1566.57785515371
310,2558,กาญจนบุรี,1361,kanchanaburi,19405.04297919269
311,2558,กาฬสินธุ์,1523,kalasin,6898.98345578631
312,2558,กำแพงเพชร,991,kamphaengphet,8520.49476797851
313,2558,ขอนแก่น,5220,khonkaen,10629.00058294659
314,2558,จันทบุรี,1566,chanthaburi,6404.21977766077
315,2558,ฉะเชิงเทรา,1257,chachoengsao,5166.90358063618
316,2558,ชลบุรี,4339,chonburi,4510.47957863486
317,2558,ชัยนาท,719,chainat,2511.79747645949
318,2558,ชัยภูมิ,1596,chaiyaphum,12679.25394167537
319,2558,ชุมพร,1034,chumphon,6010.28780369493
320,2558,ตรัง,1439,trang,4733.67163479885
321,2558,ตราด,662,trat,2852.41686477382
322,2558,ตาก,1083,tak,17318.85703133057
323,2558,นครนายก,962,nakhonnayok,2139.67123307373
324,2558,นครปฐม,1915,nakhonpathom,2141.72859749704
325,2558,นครพนม,1124,nakhonphanom,5591.2248017037
326,2558,นครราชสีมา,4511,nakhonratchasima,20688.81885376943
327,2558,นครศรีธรรมราช,2594,nakhonsithammarat,9892.39155890953
328,2558,นครสวรรค์,1835,nakhonsawan,9529.875918751
329,2558,นนทบุรี,2567,nonthaburi,640.29422318966
330,2558,นราธิวาส,2032,narathiwat,4487.14355388134
331,2558,น่าน,1207,nan,12165.11409446458
332,2558,บึงกาฬ,539,buengkan,3979.54529298928
333,2558,บุรีรัมย์,2231,buriram,10047.11268203788
334,2558,ปทุมธานี,1881,pathumthani,1521.51426750265
335,2558,ประจวบคีรีขันธ์,969,prachuapkhirikhan,6427.18463137311
336,2558,ปราจีนบุรี,1112,prachinburi,5020.33579717407
337,2558,ปัตตานี,1843,pattani,1975.95499697954
338,2558,พระนครศรีอยุธยา,1535,phranakhonsiayutthaya,2547.00670486463
339,2558,พะเยา,1237,phayao,6189.63595036332
340,2558,พังงา,706,phangnga,4580.06905945326
341,2558,พัทลุง,1101,phatthalung,3858.38806176758
342,2558,พิจิตร,946,phichit,4318.65126180923
343,2558,พิษณุโลก,2244,phitsanulok,10598.92285961757
344,2558,ภูเก็ต,1150,phuket,550.09843869971
345,2558,มหาสารคาม,1529,mahasarakham,5582.58568113667
346,2558,มุกดาหาร,644,mukdahan,4092.96993557997
347,2558,ยะลา,1674,yala,4467.26894141248
348,2558,ยโสธร,889,yasothon,4096.15430996103
349,2558,ระนอง,470,ranong,3223.65325675301
350,2558,ระยอง,1568,rayong,3665.05762206486
351,2558,ราชบุรี,2161,ratchaburi,5193.5302239491
352,2558,ร้อยเอ็ด,1908,roiet,7831.5106648173
353,2558,ลพบุรี,1577,lopburi,6501.03118525925
354,2558,ลำปาง,1982,lampang,12500.43740698581
355,2558,ลำพูน,943,lamphun,4481.18815811357
356,2558,ศรีสะเกษ,1808,sisaket,8869.49885872576
357,2558,สกลนคร,1665,sakonnakhon,9525.60546877644
358,2558,สงขลา,4498,songkhla,7745.41218398206
359,2558,สตูล,761,satun,3011.55865450342
360,2558,สมุทรปราการ,1792,samutprakan,965.96104508808
