,ปี,จังหวัด,จำนวน,province_en,area_sqkm
361,2558,สมุทรสงคราม,537,samutsongkhram,412.48672828899
362,2558,สมุทรสาคร,1328,samutsakhon,866.06545786264
363,2558,สระบุรี,1698,saraburi,3487.650451485
364,2558,สระแก้ว,756,sakaeo,6815.11503498248
365,2558,สิงห์บุรี,777,singburi,818.42840644624
366,2558,สุพรรณบุรี,1706,suphanburi,5409.26108410415
367,2558,สุราษฎร์ธานี,2619,suratthani,13086.21372902809
368,2558,สุรินทร์,1839,surin,8809.93517776871
369,2558,สุโขทัย,1102,sukhothai,6672.34183636511
370,2558,หนองคาย,879,nongkhai,3264.2368570057
371,2558,หนองบัวลำภู,626,nongbualamphu,4091.19415926986
372,2558,อำนาจเจริญ,619,amnatcharoen,3262.61378799809
373,2558,อุดรธานี,2496,udonthani,11032.27063166398
374,2558,อุตรดิตถ์,1066,uttaradit,7867.48028212876
375,2558,อุทัยธานี,674,uthaithani,6649.64380504946
376,2558,อุบลราชธานี,3514,ubonratchathani,15472.47978609577
377,2558,อ่างทอง,717,angthong,948.98724583937
378,2558,เชียงราย,2240,chiangrai,11583.01236533042
379,2558,เชียงใหม่,5516,chiangmai,22056.88731834835
380,2558,เพชรบุรี,1061,phetchaburi,6173.00173882862
381,2558,เพชรบูรณ์,1362,phetchabun,12333.1560788834
382,2558,เลย,1112,loei,10490.07923183725
383,2558,แพร่,1044,phrae,6484.53249747241
384,2558,แม่ฮ่องสอน,510,maehongson,12784.28056691474
385,2559,กระบี่,794,krabi,5319.41524737463
386,2559,กรุงเทพมหานคร,28905,bangkok,1566.57785515371
387,2559,กาญจนบุรี,1447,kanchanaburi,19405.04297919269
388,2559,กาฬสินธุ์,1513,kalasin,6898.98345578631
389,2559,กำแพงเพชร,1018,kamphaengphet,8520.49476797851
390,2559,ขอนแก่น,5227,khonkaen,10629.00058294659
391,2559,จันทบุรี,1518,chanthaburi,6404.21977766077
392,2559,ฉะเชิงเทรา,1274,chachoengsao,5166.90358063618
393,2559,ชลบุรี,4550,chonburi,4510.47957863486
394,2559,ชัยนาท,710,chainat,2511.79747645949
395,2559,ชัยภูมิ,1678,chaiyaphum,12679.25394167537
396,2559,ชุมพร,1073,chumphon,6010.28780369493
397,2559,ตรัง,1449,trang,4733.67163479885
398,2559,ตราด,641,trat,2852.41686477382
399,2559,ตาก,1097,tak,17318.85703133057
400,2559,นครนายก,720,nakhonnayok,2139.67123307373
401,2559,นครปฐม,1938,nakhonpathom,2141.72859749704
402,2559,นครพนม,1173,nakhonphanom,5591.2248017037
403,2559,นครราชสีมา,4436,nakhonratchasima,20688.81885376943
404,2559,นครศรีธรรมราช,2655,nakhonsithammarat,9892.39155890953
405,2559,นครสวรรค์,1874,nakhonsawan,9529.875918751
406,2559,นนทบุรี,999,nonthaburi,640.29422318966
407,2559,นราธิวาส,2045,narathiwat,4487.14355388134
408,2559,น่าน,1241,nan,12165.11409446458
409,2559,บึงกาฬ,559,buengkan,3979.54529298928
410,2559,บุรีรัมย์,2312,buriram,10047.11268203788
411,2559,ปทุมธานี,2479,pathumthani,1521.51426750265
412,2559,ประจวบคีรีขันธ์,983,prachuapkhirikhan,6427.18463137311
413,2559,ปราจีนบุรี,1121,prachinburi,5020.33579717407
414,2559,ปัตตานี,1850,pattani,1975.95499697954
415,2559,พระนครศรีอยุธยา,2026,phranakhonsiayutthaya,2547.00670486463
416,2559,พะเยา,1256,phayao,6189.63595036332
417,2559,พังงา,715,phangnga,4580.06905945326
418,2559,พัทลุง,1115,phatthalung,3858.38806176758
419,2559,พิจิตร,954,phichit,4318.65126180923
420,2559,พิษณุโลก,2483,phitsanulok,10598.92285961757
421,2559,ภูเก็ต,1206,phuket,550.09843869971
422,2559,มหาสารคาม,1635,mahasarakham,5582.58568113667
423,2559,มุกดาหาร,646,mukdahan,4092.96993557997
424,2559,ยะลา,1659,yala,4467.26894141248
425,2559,ยโสธร,876,yasothon,4096.15430996103
426,2559,ระนอง,467,ranong,3223.65325675301
427,2559,ระยอง,1731,rayong,3665.05762206486
428,2559,ราชบุรี,2109,ratchaburi,5193.5302239491
429,2559,ร้อยเอ็ด,1983,roiet,7831.5106648173
430,2559,ลพบุรี,1565,lopburi,6501.03118525925
431,2559,ลำปาง,2030,lampang,12500.43740698581
432,2559,ลำพูน,972,lamphun,4481.18815811357
433,2559,ศรีสะเกษ,1815,sisaket,8869.49885872576
434,2559,สกลนคร,1848,sakonnakhon,9525.60546877644
435,2559,สงขลา,4795,songkhla,7745.41218398206
436,2559,สตูล,741,satun,3011.55865450342
437,2559,สมุทรปราการ,1960,samutprakan,965.96104508808
438,2559,สมุทรสงคราม,545,samutsongkhram,412.48672828899
439,2559,สมุทรสาคร,1396,samutsakhon,866.06545786264
440,2559,สระบุรี,1567,saraburi,3487.650451485
441,2559,สระแก้ว,755,sakaeo,6815.11503498248
442,2559,สิงห์บุรี,1698,singburi,818.42840644624
443,2559,สุพรรณบุรี,1724,suphanburi,5409.26108410415
444,2559,สุราษฎร์ธานี,2574,suratthani,13086.21372902809
445,2559,สุรินทร์,2031,surin,8809.93517776871
446,2559,สุโขทัย,1116,sukhothai,6672.34183636511
447,2559,หนองคาย,881,nongkhai,3264.2368570057
448,2559,หนองบัวลำภู,638,nongbualamphu,4091.19415926986
449,2559,อำนาจเจริญ,616,amnatcharoen,3262.61378799809
450,2559,อุดรธานี,2638,udonthani,11032.27063166398
451,2559,อุตรดิตถ์,1104,uttaradit,7867.48028212876
452,2559,อุทัยธานี,673,uthaithani,6649.64380504946
453,2559,อุบลราชธานี,3634,ubonratchathani,15472.47978609577
454,2559,อ่างทอง,767,angthong,948.98724583937
455,2559,เชียงราย,2389,chiangrai,11583.01236533042
456,2559,เชียงใหม่,5641,chiangmai,22056.88731834835
457,2559,เพชรบุรี,1078,phetchaburi,6173.00173882862
458,2559,เพชรบูรณ์,1395,phetchabun,12333.1560788834
459,2559,เลย,1177,loei,10490.07923183725
460,2559,แพร่,1093,phrae,6484.53249747241
461,2559,แม่ฮ่องสอน,516,maehongson,12784.28056691474
462,2560,กระบี่,846,krabi,5319.41524737463
463,2560,กรุงเทพมหานคร,32497,bangkok,1566.57785515371
464,2560,กาญจนบุรี,1497,kanchanaburi,19405.04297919269
465,2560,กาฬสินธุ์,1501,kalasin,6898.98345578631
466,2560,กำแพงเพชร,1069,kamphaengphet,8520.49476797851
467,2560,ขอนแก่น,5240,khonkaen,10629.00058294659
468,2560,จันทบุรี,1590,chanthaburi,6404.21977766077
469,2560,ฉะเชิงเทรา,1305,chachoengsao,5166.90358063618
470,2560,ชลบุรี,4764,chonburi,4510.47957863486
471,2560,ชัยนาท,711,chainat,2511.79747645949
472,2560,ชัยภูมิ,1720,chaiyaphum,12679.25394167537
473,2560,ชุมพร,1084,chumphon,6010.28780369493
474,2560,ตรัง,1479,trang,4733.67163479885
475,2560,ตราด,633,trat,2852.41686477382
476,2560,ตาก,1118,tak,17318.85703133057
477,2560,นครนายก,989,nakhonnayok,2139.67123307373
478,2560,นครปฐม,1941,nakhonpathom,2141.72859749704
479,2560,นครพนม,1165,nakhonphanom,5591.2248017037
480,2560,นครราชสีมา,4893,nakhonratchasima,20688.81885376943
481,2560,นครศรีธรรมราช,2679,nakhonsithammarat,9892.39155890953
482,2560,นครสวรรค์,1832,nakhonsawan,9529.875918751
483,2560,นนทบุรี,2752,nonthaburi,640.29422318966
484,2560,นราธิวาส,2017,narathiwat,4487.14355388134
485,2560,น่าน,1253,nan,12165.11409446458
486,2560,บึงกาฬ,572,buengkan,3979.54529298928
487,2560,บุรีรัมย์,2560,buriram,10047.11268203788
488,2560,ปทุมธานี,2082,pathumthani,1521.51426750265
489,2560,ประจวบคีรีขันธ์,1022,prachuapkhirikhan,6427.18463137311
490,2560,ปราจีนบุรี,931,prachinburi,5020.33579717407
491,2560,ปัตตานี,1838,pattani,1975.95499697954
492,2560,พระนครศรีอยุธยา,1604,phranakhonsiayutthaya,2547.00670486463
493,2560,พะเยา,1258,phayao,6189.63595036332
494,2560,พังงา,707,phangnga,4580.06905945326
495,2560,พัทลุง,1112,phatthalung,3858.38806176758
496,2560,พิจิตร,978,phichit,4318.65126180923
497,2560,พิษณุโลก,2570,phitsanulok,10598.92285961757
498,2560,ภูเก็ต,1286,phuket,550.09843869971
499,2560,มหาสารคาม,1703,mahasarakham,5582.58568113667
500,2560,มุกดาหาร,702,mukdahan,4092.96993557997
501,2560,ยะลา,1632,yala,4467.26894141248
502,2560,ยโสธร,892,yasothon,4096.15430996103
503,2560,ระนอง,471,ranong,3223.65325675301
504,2560,ระยอง,1834,rayong,3665.05762206486
505,2560,ราชบุรี,2154,ratchaburi,5193.5302239491
506,2560,ร้อยเอ็ด,2140,roiet,7831.5106648173
507,2560,ลพบุรี,1599,lopburi,6501.03118525925
508,2560,ลำปาง,2005,lampang,12500.43740698581
509,2560,ลำพูน,978,lamphun,4481.18815811357
510,2560,ศรีสะเกษ,1968,sisaket,8869.49885872576
511,2560,สกลนคร,1952,sakonnakhon,9525.60546877644
512,2560,สงขลา,4768,songkhla,7745.41218398206
513,2560,สตูล,728,satun,3011.55865450342
514,2560,สมุทรปราการ,1976,samutprakan,965.96104508808
515,2560,สมุทรสงคราม,528,samutsongkhram,412.48672828899
516,2560,สมุทรสาคร,1540,samutsakhon,866.06545786264
517,2560,สระบุรี,1716,saraburi,3487.650451485
518,2560,สระแก้ว,739,sakaeo,6815.11503498248
519,2560,สิงห์บุรี,746,singburi,818.42840644624
520,2560,สุพรรณบุรี,1750,suphanburi,5409.26108410415
521,2560,สุราษฎร์ธานี,2709,suratthani,13086.21372902809
522,2560,สุรินทร์,2192,surin,8809.93517776871
523,2560,สุโขทัย,1130,sukhothai,6672.34183636511
524,2560,หนองคาย,921,nongkhai,3264.2368570057
525,2560,หนองบัวลำภู,671,nongbualamphu,4091.19415926986
526,2560,อำนาจเจริญ,642,amnatcharoen,3262.61378799809
527,2560,อุดรธานี,2677,udonthani,11032.27063166398
528,2560,อุตรดิตถ์,1120,uttaradit,7867.48028212876
529,2560,อุทัยธานี,680,uthaithani,6649.64380504946
530,2560,อุบลราชธานี,3918,ubonratchathani,15472.47978609577
531,2560,อ่างทอง,703,angthong,948.98724583937
532,2560,เชียงราย,2619,chiangrai,11583.01236533042
533,2560,เชียงใหม่,5881,chiangmai,22056.88731834835
534,2560,เพชรบุรี,1090,phetchaburi,6173.00173882862
535,2560,เพชรบูรณ์,1468,phetchabun,12333.1560788834
536,2560,เลย,1217,loei,10490.07923183725
537,2560,แพร่,1087,phrae,6484.53249747241
538,2560,แม่ฮ่องสอน,548,maehongson,12784.28056691474
539,2561,กระบี่,862,krabi,5319.41524737463
540,2561,กรุงเทพมหานคร,33204,bangkok,1566.57785515371
541,2561,กาญจนบุรี,1487,kanchanaburi,19405.04297919269
542,2561,กาฬสินธุ์,1763,kalasin,6898.98345578631
543,2561,กำแพงเพชร,1136,kamphaengphet,8520.49476797851
544,2561,ขอนแก่น,5563,khonkaen,10629.00058294659
545,2561,จันทบุรี,1688,chanthaburi,6404.21977766077
546,2561,ฉะเชิงเทรา,1347,chachoengsao,5166.90358063618
547,2561,ชลบุรี,4534,chonburi,4510.47957863486
548,2561,ชัยนาท,774,chainat,2511.79747645949
549,2561,ชัยภูมิ,1686,chaiyaphum,12679.25394167537
550,2561,ชุมพร,1093,chumphon,6010.28780369493
551,2561,ตรัง,1523,trang,4733.67163479885
552,2561,ตราด,701,trat,2852.41686477382
553,2561,ตาก,1160,tak,17318.85703133057
554,2561,นครนายก,984,nakhonnayok,2139.67123307373
555,2561,นครปฐม,1973,nakhonpathom,2141.72859749704
556,2561,นครพนม,1181,nakhonphanom,5591.2248017037
557,2561,นครราชสีมา,5358,nakhonratchasima,20688.81885376943
558,2561,นครศรีธรรมราช,2817,nakhonsithammarat,9892.39155890953
559,2561,นครสวรรค์,1911,nakhonsawan,9529.875918751
560,2561,นนทบุรี,2923,nonthaburi,640.29422318966
561,2561,นราธิวาส,2013,narathiwat,4487.14355388134
562,2561,น่าน,1252,nan,12165.11409446458
563,2561,บึงกาฬ,631,buengkan,3979.54529298928
564,2561,บุรีรัมย์,2587,buriram,10047.11268203788
565,2561,ปทุมธานี,2213,pathumthani,1521.51426750265
566,2561,ประจวบคีรีขันธ์,1019,prachuapkhirikhan,6427.18463137311
567,2561,ปราจีนบุรี,1059,prachinburi,5020.33579717407
568,2561,ปัตตานี,1854,pattani,1975.95499697954
569,2561,พระนครศรีอยุธยา,1583,phranakhonsiayutthaya,2547.00670486463
570,2561,พะเยา,1193,phayao,6189.63595036332
571,2561,พังงา,725,phangnga,4580.06905945326
572,2561,พัทลุง,1124,phatthalung,3858.38806176758
573,2561,พิจิตร,976,phichit,4318.65126180923
574,2561,พิษณุโลก,2544,phitsanulok,10598.92285961757
575,2561,ภูเก็ต,1543,phuket,550.09843869971
576,2561,มหาสารคาม,1665,mahasarakham,5582.58568113667
577,2561,มุกดาหาร,760,mukdahan,4092.96993557997
578,2561,ยะลา,1691,yala,4467.26894141248
579,2561,ยโสธร,953,yasothon,4096.15430996103
580,2561,ระนอง,469,ranong,3223.65325675301
581,2561,ระยอง,1841,rayong,3665.05762206486
582,2561,ราชบุรี,2161,ratchaburi,5193.5302239491
583,2561,ร้อยเอ็ด,2195,roiet,7831.5106648173
584,2561,ลพบุรี,1621,lopburi,6501.03118525925
585,2561,ลำปาง,1990,lampang,12500.43740698581
586,2561,ลำพูน,961,lamphun,4481.18815811357
587,2561,ศรีสะเกษ,2127,sisaket,8869.49885872576
588,2561,สกลนคร,2008,sakonnakhon,9525.60546877644
589,2561,สงขลา,4824,songkhla,7745.41218398206
590,2561,สตูล,776,satun,3011.55865450342
591,2561,สมุทรปราการ,2219,samutprakan,965.96104508808
592,2561,สมุทรสงคราม,502,samutsongkhram,412.48672828899
593,2561,สมุทรสาคร,1759,samutsakhon,866.06545786264
594,2561,สระบุรี,1788,saraburi,3487.650451485
595,2561,สระแก้ว,854,sakaeo,6815.11503498248
596,2561,สิงห์บุรี,742,singburi,818.42840644624
597,2561,สุพรรณบุรี,1808,suphanburi,5409.26108410415
598,2561,สุราษฎร์ธานี,2710,suratthani,13086.21372902809
599,2561,สุรินทร์,2242,surin,8809.93517776871
600,2561,สุโขทัย,1115,sukhothai,6672.34183636511
601,2561,หนองคาย,989,nongkhai,3264.2368570057
602,2561,หนองบัวลำภู,673,nongbualamphu,4091.19415926986
603,2561,อำนาจเจริญ,648,amnatcharoen,3262.61378799809
604,2561,อุดรธานี,2737,udonthani,11032.27063166398
605,2561,อุตรดิตถ์,1160,uttaradit,7867.48028212876
606,2561,อุทัยธานี,691,uthaithani,6649.64380504946
607,2561,อุบลราชธานี,4157,ubonratchathani,15472.47978609577
608,2561,อ่างทอง,708,angthong,948.98724583937
609,2561,เชียงราย,2533,chiangrai,11583.01236533042
610,2561,เชียงใหม่,5935,chiangmai,22056.88731834835
611,2561,เพชรบุรี,1098,phetchaburi,6173.00173882862
612,2561,เพชรบูรณ์,1496,phetchabun,12333.1560788834
613,2561,เลย,1262,loei,10490.07923183725
614,2561,แพร่,1120,phrae,6484.53249747241
615,2561,แม่ฮ่องสอน,517,maehongson,12784.28056691474
616,2562,กระบี่,878,krabi,5319.41524737463
617,2562,กรุงเทพมหานคร,34825,bangkok,1566.57785515371
618,2562,กาญจนบุรี,1674,kanchanaburi,19405.04297919269
619,2562,กาฬสินธุ์,1783,kalasin,6898.98345578631
620,2562,กำแพงเพชร,1155,kamphaengphet,8520.49476797851
621,2562,ขอนแก่น,5470,khonkaen,10629.00058294659
622,2562,จันทบุรี,1801,chanthaburi,6404.21977766077
623,2562,ฉะเชิงเทรา,1514,chachoengsao,5166.90358063618
624,2562,ชลบุรี,5267,chonburi,4510.47957863486
625,2562,ชัยนาท,779,chainat,2511.79747645949
626,2562,ชัยภูมิ,1773,chaiyaphum,12679.25394167537
627,2562,ชุมพร,1157,chumphon,6010.28780369493
628,2562,ตรัง,1610,trang,4733.67163479885
629,2562,ตราด,708,trat,2852.41686477382
630,2562,ตาก,1229,tak,17318.85703133057
631,2562,นครนายก,976,nakhonnayok,2139.67123307373
632,2562,นครปฐม,2096,nakhonpathom,2141.72859749704
633,2562,นครพนม,1202,nakhonphanom,5591.2248017037
634,2562,นครราชสีมา,5729,nakhonratchasima,20688.81885376943
635,2562,นครศรีธรรมราช,2974,nakhonsithammarat,9892.39155890953
636,2562,นครสวรรค์,2115,nakhonsawan,9529.875918751
637,2562,นนทบุรี,2936,nonthaburi,640.29422318966
638,2562,นราธิวาส,1996,narathiwat,4487.14355388134
639,2562,น่าน,1258,nan,12165.11409446458
640,2562,บึงกาฬ,623,buengkan,3979.54529298928
641,2562,บุรีรัมย์,2753,buriram,10047.11268203788
642,2562,ปทุมธานี,2248,pathumthani,1521.51426750265
643,2562,ประจวบคีรีขันธ์,1062,prachuapkhirikhan,6427.18463137311
644,2562,ปราจีนบุรี,1057,prachinburi,5020.33579717407
645,2562,ปัตตานี,1835,pattani,1975.95499697954
646,2562,พระนครศรีอยุธยา,1823,phranakhonsiayutthaya,2547.00670486463
647,2562,พะเยา,1214,phayao,6189.63595036332
648,2562,พังงา,742,phangnga,4580.06905945326
649,2562,พัทลุง,1129,phatthalung,3858.38806176758
650,2562,พิจิตร,996,phichit,4318.65126180923
651,2562,พิษณุโลก,2628,phitsanulok,10598.92285961757
652,2562,ภูเก็ต,1583,phuket,550.09843869971
653,2562,มหาสารคาม,1733,mahasarakham,5582.58568113667
654,2562,มุกดาหาร,751,mukdahan,4092.96993557997
655,2562,ยะลา,1592,yala,4467.26894141248
656,2562,ยโสธร,977,yasothon,4096.15430996103
657,2562,ระนอง,497,ranong,3223.65325675301
658,2562,ระยอง,1970,rayong,3665.05762206486
659,2562,ราชบุรี,2230,ratchaburi,5193.5302239491
660,2562,ร้อยเอ็ด,2213,roiet,7831.5106648173
661,2562,ลพบุรี,1658,lopburi,6501.03118525925
662,2562,ลำปาง,2055,lampang,12500.43740698581
663,2562,ลำพูน,992,lamphun,4481.18815811357
664,2562,ศรีสะเกษ,2160,sisaket,8869.49885872576
665,2562,สกลนคร,2047,sakonnakhon,9525.60546877644
666,2562,สงขลา,4788,songkhla,7745.41218398206
667,2562,สตูล,772,satun,3011.55865450342
668,2562,สมุทรปราการ,2880,samutprakan,965.96104508808
669,2562,สมุทรสงคราม,522,samutsongkhram,412.48672828899
670,2562,สมุทรสาคร,1882,samutsakhon,866.06545786264
671,2562,สระบุรี,1866,saraburi,3487.650451485
672,2562,สระแก้ว,973,sakaeo,6815.11503498248
673,2562,สิงห์บุรี,728,singburi,818.42840644624
674,2562,สุพรรณบุรี,1905,suphanburi,5409.26108410415
675,2562,สุราษฎร์ธานี,3004,suratthani,13086.21372902809
676,2562,สุรินทร์,2390,surin,8809.93517776871
677,2562,สุโขทัย,1108,sukhothai,6672.34183636511
678,2562,หนองคาย,1005,nongkhai,3264.2368570057
679,2562,หนองบัวลำภู,689,nongbualamphu,4091.19415926986
680,2562,อำนาจเจริญ,665,amnatcharoen,3262.61378799809
681,2562,อุดรธานี,2749,udonthani,11032.27063166398
682,2562,อุตรดิตถ์,1175,uttaradit,7867.48028212876
683,2562,อุทัยธานี,717,uthaithani,6649.64380504946
684,2562,อุบลราชธานี,4290,ubonratchathani,15472.47978609577
685,2562,อ่างทอง,712,angthong,948.98724583937
686,2562,เชียงราย,2684,chiangrai,11583.01236533042
687,2562,เชียงใหม่,6347,chiangmai,22056.88731834835
688,2562,เพชรบุรี,1109,phetchaburi,6173.00173882862
689,2562,เพชรบูรณ์,1583,phetchabun,12333.1560788834
690,2562,เลย,1282,loei,10490.07923183725
691,2562,แพร่,1092,phrae,6484.53249747241
692,2562,แม่ฮ่องสอน,547,maehongson,12784.28056691474
693,2563,กระบี่,923,krabi,5319.41524737463
694,2563,กรุงเทพมหานคร,37405,bangkok,1566.57785515371
695,2563,กาญจนบุรี,1683,kanchanaburi,19405.04297919269
696,2563,กาฬสินธุ์,1804,kalasin,6898.98345578631
697,2563,กำแพงเพชร,1145,kamphaengphet,8520.49476797851
698,2563,ขอนแก่น,5461,khonkaen,10629.00058294659
699,2563,จันทบุรี,1812,chanthaburi,6404.21977766077
700,2563,ฉะเชิงเทรา,1578,chachoengsao,5166.90358063618
701,2563,ชลบุรี,5338,chonburi,4510.47957863486
702,2563,ชัยนาท,771,chainat,2511.79747645949
703,2563,ชัยภูมิ,1745,chaiyaphum,12679.25394167537
704,2563,ชุมพร,1177,chumphon,6010.28780369493
705,2563,ตรัง,1611,trang,4733.67163479885
706,2563,ตราด,697,trat,2852.41686477382
707,2563,ตาก,1242,tak,17318.85703133057
708,2563,นครนายก,949,nakhonnayok,2139.67123307373
709,2563,นครปฐม,2160,nakhonpathom,2141.72859749704
710,2563,นครพนม,1220,nakhonphanom,5591.2248017037
711,2563,นครราชสีมา,5607,nakhonratchasima,20688.81885376943
712,2563,นครศรีธรรมราช,2996,nakhonsithammarat,9892.39155890953
713,2563,นครสวรรค์,2078,nakhonsawan,9529.875918751
714,2563,นนทบุรี,3073,nonthaburi,640.29422318966
715,2563,นราธิวาส,1981,narathiwat,4487.14355388134
716,2563,น่าน,1236,nan,12165.11409446458
717,2563,บึงกาฬ,642,buengkan,3979.54529298928
718,2563,บุรีรัมย์,2784,buriram,10047.11268203788
719,2563,ปทุมธานี,2230,pathumthani,1521.51426750265
