,ปี,จังหวัด,จำนวน,province_en,area_sqkm
720,2563,ประจวบคีรีขันธ์,1069,prachuapkhirikhan,6427.18463137311
721,2563,ปราจีนบุรี,1048,prachinburi,5020.33579717407
722,2563,ปัตตานี,1816,pattani,1975.95499697954
723,2563,พระนครศรีอยุธยา,1752,phranakhonsiayutthaya,2547.00670486463
724,2563,พะเยา,1206,phayao,6189.63595036332
725,2563,พังงา,724,phangnga,4580.06905945326
726,2563,พัทลุง,1137,phatthalung,3858.38806176758
727,2563,พิจิตร,1004,phichit,4318.65126180923
728,2563,พิษณุโลก,2649,phitsanulok,10598.92285961757
729,2563,ภูเก็ต,1597,phuket,550.09843869971
730,2563,มหาสารคาม,1788,mahasarakham,5582.58568113667
731,2563,มุกดาหาร,758,mukdahan,4092.96993557997
732,2563,ยะลา,1564,yala,4467.26894141248
733,2563,ยโสธร,960,yasothon,4096.15430996103
734,2563,ระนอง,489,ranong,3223.65325675301
735,2563,ระยอง,1922,rayong,3665.05762206486
736,2563,ราชบุรี,2151,ratchaburi,5193.5302239491
737,2563,ร้อยเอ็ด,2260,roiet,7831.5106648173
738,2563,ลพบุรี,1681,lopburi,6501.03118525925
739,2563,ลำปาง,2075,lampang,12500.43740698581
740,2563,ลำพูน,953,lamphun,4481.18815811357
741,2563,ศรีสะเกษ,2171,sisaket,8869.49885872576
742,2563,สกลนคร,2140,sakonnakhon,9525.60546877644
743,2563,สงขลา,4696,songkhla,7745.41218398206
744,2563,สตูล,767,satun,3011.55865450342
745,2563,สมุทรปราการ,2911,samutprakan,965.96104508808
746,2563,สมุทรสงคราม,507,samutsongkhram,412.48672828899
747,2563,สมุทรสาคร,1892,samutsakhon,866.06545786264
748,2563,สระบุรี,1875,saraburi,3487.650451485
749,2563,สระแก้ว,972,sakaeo,6815.11503498248
750,2563,สิงห์บุรี,718,singburi,818.42840644624
751,2563,สุพรรณบุรี,1898,suphanburi,5409.26108410415
752,2563,สุราษฎร์ธานี,3038,suratthani,13086.21372902809
753,2563,สุรินทร์,2371,surin,8809.93517776871
754,2563,สุโขทัย,1094,sukhothai,6672.34183636511
755,2563,หนองคาย,1029,nongkhai,3264.2368570057
756,2563,หนองบัวลำภู,699,nongbualamphu,4091.19415926986
757,2563,อำนาจเจริญ,658,amnatcharoen,3262.61378799809
758,2563,อุดรธานี,3097,udonthani,11032.27063166398
759,2563,อุตรดิตถ์,1174,uttaradit,7867.48028212876
760,2563,อุทัยธานี,705,uthaithani,6649.64380504946
761,2563,อุบลราชธานี,4382,ubonratchathani,15472.47978609577
762,2563,อ่างทอง,702,angthong,948.98724583937
763,2563,เชียงราย,2722,chiangrai,11583.01236533042
764,2563,เชียงใหม่,6457,chiangmai,22056.88731834835
765,2563,เพชรบุรี,1102,phetchaburi,6173.00173882862
766,2563,เพชรบูรณ์,1583,phetchabun,12333.1560788834
767,2563,เลย,1293,loei,10490.07923183725
768,2563,แพร่,1094,phrae,6484.53249747241
769,2563,แม่ฮ่องสอน,537,maehongson,12784.28056691474
770,2564,กระบี่,1044,krabi,5319.41524737463
771,2564,กรุงเทพมหานคร,37678,bangkok,1566.57785515371
772,2564,กาญจนบุรี,1803,kanchanaburi,19405.04297919269
773,2564,กาฬสินธุ์,1893,kalasin,6898.98345578631
774,2564,กำแพงเพชร,1190,kamphaengphet,8520.49476797851
775,2564,ขอนแก่น,5741,khonkaen,10629.00058294659
776,2564,จันทบุรี,1898,chanthaburi,6404.21977766077
777,2564,ฉะเชิงเทรา,1700,chachoengsao,5166.90358063618
778,2564,ชลบุรี,6161,chonburi,4510.47957863486
779,2564,ชัยนาท,787,chainat,2511.79747645949
780,2564,ชัยภูมิ,1996,chaiyaphum,12679.25394167537
781,2564,ชุมพร,1248,chumphon,6010.28780369493
782,2564,ตรัง,1680,trang,4733.67163479885
783,2564,ตราด,695,trat,2852.41686477382
784,2564,ตาก,1372,tak,17318.85703133057
785,2564,นครนายก,1018,nakhonnayok,2139.67123307373
786,2564,นครปฐม,2296,nakhonpathom,2141.72859749704
787,2564,นครพนม,1281,nakhonphanom,5591.2248017037
788,2564,นครราชสีมา,6394,nakhonratchasima,20688.81885376943
789,2564,นครศรีธรรมราช,3175,nakhonsithammarat,9892.39155890953
790,2564,นครสวรรค์,2286,nakhonsawan,9529.875918751
791,2564,นนทบุรี,3267,nonthaburi,640.29422318966
792,2564,นราธิวาส,1967,narathiwat,4487.14355388134
793,2564,น่าน,1283,nan,12165.11409446458
794,2564,บึงกาฬ,677,buengkan,3979.54529298928
795,2564,บุรีรัมย์,3071,buriram,10047.11268203788
796,2564,ปทุมธานี,2513,pathumthani,1521.51426750265
797,2564,ประจวบคีรีขันธ์,1135,prachuapkhirikhan,6427.18463137311
798,2564,ปราจีนบุรี,1133,prachinburi,5020.33579717407
799,2564,ปัตตานี,1825,pattani,1975.95499697954
800,2564,พระนครศรีอยุธยา,1822,phranakhonsiayutthaya,2547.00670486463
801,2564,พะเยา,1182,phayao,6189.63595036332
802,2564,พังงา,755,phangnga,4580.06905945326
803,2564,พัทลุง,1162,phatthalung,3858.38806176758
804,2564,พิจิตร,1036,phichit,4318.65126180923
805,2564,พิษณุโลก,2700,phitsanulok,10598.92285961757
806,2564,ภูเก็ต,1569,phuket,550.09843869971
807,2564,มหาสารคาม,1893,mahasarakham,5582.58568113667
808,2564,มุกดาหาร,785,mukdahan,4092.96993557997
809,2564,ยะลา,1572,yala,4467.26894141248
810,2564,ยโสธร,976,yasothon,4096.15430996103
811,2564,ระนอง,514,ranong,3223.65325675301
812,2564,ระยอง,1971,rayong,3665.05762206486
813,2564,ราชบุรี,2355,ratchaburi,5193.5302239491
814,2564,ร้อยเอ็ด,2418,roiet,7831.5106648173
815,2564,ลพบุรี,1703,lopburi,6501.03118525925
816,2564,ลำปาง,2112,lampang,12500.43740698581
817,2564,ลำพูน,1030,lamphun,4481.18815811357
818,2564,ศรีสะเกษ,2477,sisaket,8869.49885872576
819,2564,สกลนคร,2405,sakonnakhon,9525.60546877644
820,2564,สงขลา,4803,songkhla,7745.41218398206
821,2564,สตูล,780,satun,3011.55865450342
822,2564,สมุทรปราการ,3026,samutprakan,965.96104508808
823,2564,สมุทรสงคราม,494,samutsongkhram,412.48672828899
824,2564,สมุทรสาคร,2002,samutsakhon,866.06545786264
825,2564,สระบุรี,1923,saraburi,3487.650451485
826,2564,สระแก้ว,1069,sakaeo,6815.11503498248
827,2564,สิงห์บุรี,709,singburi,818.42840644624
828,2564,สุพรรณบุรี,1979,suphanburi,5409.26108410415
829,2564,สุราษฎร์ธานี,3259,suratthani,13086.21372902809
830,2564,สุรินทร์,2563,surin,8809.93517776871
831,2564,สุโขทัย,1097,sukhothai,6672.34183636511
832,2564,หนองคาย,1085,nongkhai,3264.2368570057
833,2564,หนองบัวลำภู,703,nongbualamphu,4091.19415926986
834,2564,อำนาจเจริญ,668,amnatcharoen,3262.61378799809
835,2564,อุดรธานี,3339,udonthani,11032.27063166398
836,2564,อุตรดิตถ์,1299,uttaradit,7867.48028212876
837,2564,อุทัยธานี,749,uthaithani,6649.64380504946
838,2564,อุบลราชธานี,4581,ubonratchathani,15472.47978609577
839,2564,อ่างทอง,714,angthong,948.98724583937
840,2564,เชียงราย,2845,chiangrai,11583.01236533042
841,2564,เชียงใหม่,6673,chiangmai,22056.88731834835
842,2564,เพชรบุรี,1098,phetchaburi,6173.00173882862
843,2564,เพชรบูรณ์,1667,phetchabun,12333.1560788834
844,2564,เลย,1351,loei,10490.07923183725
845,2564,แพร่,1119,phrae,6484.53249747241
846,2564,แม่ฮ่องสอน,553,maehongson,12784.28056691474
847,2565,กระบี่,1048,krabi,5319.41524737463
848,2565,กรุงเทพมหานคร,37846,bangkok,1566.57785515371
849,2565,กาญจนบุรี,1788,kanchanaburi,19405.04297919269
850,2565,กาฬสินธุ์,1908,kalasin,6898.98345578631
851,2565,กำแพงเพชร,1241,kamphaengphet,8520.49476797851
852,2565,ขอนแก่น,6599,khonkaen,10629.00058294659
853,2565,จันทบุรี,1922,chanthaburi,6404.21977766077
854,2565,ฉะเชิงเทรา,1731,chachoengsao,5166.90358063618
855,2565,ชลบุรี,6691,chonburi,4510.47957863486
856,2565,ชัยนาท,781,chainat,2511.79747645949
857,2565,ชัยภูมิ,1975,chaiyaphum,12679.25394167537
858,2565,ชุมพร,1252,chumphon,6010.28780369493
859,2565,ตรัง,1696,trang,4733.67163479885
860,2565,ตราด,697,trat,2852.41686477382
861,2565,ตาก,1400,tak,17318.85703133057
862,2565,นครนายก,1063,nakhonnayok,2139.67123307373
863,2565,นครปฐม,2396,nakhonpathom,2141.72859749704
864,2565,นครพนม,1323,nakhonphanom,5591.2248017037
865,2565,นครราชสีมา,6669,nakhonratchasima,20688.81885376943
866,2565,นครศรีธรรมราช,3258,nakhonsithammarat,9892.39155890953
867,2565,นครสวรรค์,2399,nakhonsawan,9529.875918751
868,2565,นนทบุรี,3320,nonthaburi,640.29422318966
869,2565,นราธิวาส,1965,narathiwat,4487.14355388134
870,2565,น่าน,1319,nan,12165.11409446458
871,2565,บึงกาฬ,692,buengkan,3979.54529298928
872,2565,บุรีรัมย์,3078,buriram,10047.11268203788
873,2565,ปทุมธานี,3360,pathumthani,1521.51426750265
874,2565,ประจวบคีรีขันธ์,1134,prachuapkhirikhan,6427.18463137311
875,2565,ปราจีนบุรี,1119,prachinburi,5020.33579717407
876,2565,ปัตตานี,1854,pattani,1975.95499697954
877,2565,พระนครศรีอยุธยา,1985,phranakhonsiayutthaya,2547.00670486463
878,2565,พะเยา,1224,phayao,6189.63595036332
879,2565,พังงา,774,phangnga,4580.06905945326
880,2565,พัทลุง,1175,phatthalung,3858.38806176758
881,2565,พิจิตร,1050,phichit,4318.65126180923
882,2565,พิษณุโลก,2830,phitsanulok,10598.92285961757
883,2565,ภูเก็ต,1565,phuket,550.09843869971
884,2565,มหาสารคาม,1944,mahasarakham,5582.58568113667
885,2565,มุกดาหาร,803,mukdahan,4092.96993557997
886,2565,ยะลา,1565,yala,4467.26894141248
887,2565,ยโสธร,1022,yasothon,4096.15430996103
888,2565,ระนอง,520,ranong,3223.65325675301
889,2565,ระยอง,2023,rayong,3665.05762206486
890,2565,ราชบุรี,2424,ratchaburi,5193.5302239491
891,2565,ร้อยเอ็ด,2403,roiet,7831.5106648173
892,2565,ลพบุรี,1689,lopburi,6501.03118525925
893,2565,ลำปาง,2095,lampang,12500.43740698581
894,2565,ลำพูน,1033,lamphun,4481.18815811357
895,2565,ศรีสะเกษ,2557,sisaket,8869.49885872576
896,2565,สกลนคร,2423,sakonnakhon,9525.60546877644
897,2565,สงขลา,4868,songkhla,7745.41218398206
898,2565,สตูล,780,satun,3011.55865450342
899,2565,สมุทรปราการ,3271,samutprakan,965.96104508808
900,2565,สมุทรสงคราม,500,samutsongkhram,412.48672828899
901,2565,สมุทรสาคร,2091,samutsakhon,866.06545786264
902,2565,สระบุรี,1933,saraburi,3487.650451485
903,2565,สระแก้ว,1127,sakaeo,6815.11503498248
904,2565,สิงห์บุรี,707,singburi,818.42840644624
905,2565,สุพรรณบุรี,1981,suphanburi,5409.26108410415
906,2565,สุราษฎร์ธานี,3278,suratthani,13086.21372902809
907,2565,สุรินทร์,2591,surin,8809.93517776871
908,2565,สุโขทัย,1100,sukhothai,6672.34183636511
909,2565,หนองคาย,1081,nongkhai,3264.2368570057
910,2565,หนองบัวลำภู,714,nongbualamphu,4091.19415926986
911,2565,อำนาจเจริญ,683,amnatcharoen,3262.61378799809
912,2565,อุดรธานี,3454,udonthani,11032.27063166398
913,2565,อุตรดิตถ์,1330,uttaradit,7867.48028212876
914,2565,อุทัยธานี,768,uthaithani,6649.64380504946
915,2565,อุบลราชธานี,4628,ubonratchathani,15472.47978609577
916,2565,อ่างทอง,709,angthong,948.98724583937
917,2565,เชียงราย,2987,chiangrai,11583.01236533042
918,2565,เชียงใหม่,6950,chiangmai,22056.88731834835
919,2565,เพชรบุรี,1185,phetchaburi,6173.00173882862
920,2565,เพชรบูรณ์,1704,phetchabun,12333.1560788834
921,2565,เลย,1400,loei,10490.07923183725
922,2565,แพร่,1114,phrae,6484.53249747241
923,2565,แม่ฮ่องสอน,561,maehongson,12784.28056691474
924,2566,กระบี่,1047,krabi,5319.41524737463
925,2566,กรุงเทพมหานคร,40206,bangkok,1566.57785515371
926,2566,กาญจนบุรี,1828,kanchanaburi,19405.04297919269
927,2566,กาฬสินธุ์,1962,kalasin,6898.98345578631
928,2566,กำแพงเพชร,1259,kamphaengphet,8520.49476797851
929,2566,ขอนแก่น,6663,khonkaen,10629.00058294659
930,2566,จันทบุรี,1952,chanthaburi,6404.21977766077
931,2566,ฉะเชิงเทรา,1768,chachoengsao,5166.90358063618
932,2566,ชลบุรี,6510,chonburi,4510.47957863486
933,2566,ชัยนาท,780,chainat,2511.79747645949
934,2566,ชัยภูมิ,2016,chaiyaphum,12679.25394167537
935,2566,ชุมพร,1275,chumphon,6010.28780369493
936,2566,ตรัง,1774,trang,4733.67163479885
937,2566,ตราด,697,trat,2852.41686477382
938,2566,ตาก,1449,tak,17318.85703133057
939,2566,นครนายก,1093,nakhonnayok,2139.67123307373
940,2566,นครปฐม,2601,nakhonpathom,2141.72859749704
941,2566,นครพนม,1314,nakhonphanom,5591.2248017037
942,2566,นครราชสีมา,6610,nakhonratchasima,20688.81885376943
943,2566,นครศรีธรรมราช,3305,nakhonsithammarat,9892.39155890953
944,2566,นครสวรรค์,2539,nakhonsawan,9529.875918751
945,2566,นนทบุรี,3314,nonthaburi,640.29422318966
946,2566,นราธิวาส,2002,narathiwat,4487.14355388134
947,2566,น่าน,1354,nan,12165.11409446458
948,2566,บึงกาฬ,708,buengkan,3979.54529298928
949,2566,บุรีรัมย์,3101,buriram,10047.11268203788
950,2566,ปทุมธานี,3538,pathumthani,1521.51426750265
951,2566,ประจวบคีรีขันธ์,1135,prachuapkhirikhan,6427.18463137311
952,2566,ปราจีนบุรี,1121,prachinburi,5020.33579717407
953,2566,ปัตตานี,1850,pattani,1975.95499697954
954,2566,พระนครศรีอยุธยา,1990,phranakhonsiayutthaya,2547.00670486463
955,2566,พะเยา,1222,phayao,6189.63595036332
956,2566,พังงา,766,phangnga,4580.06905945326
957,2566,พัทลุง,1222,phatthalung,3858.38806176758
958,2566,พิจิตร,1102,phichit,4318.65126180923
959,2566,พิษณุโลก,2854,phitsanulok,10598.92285961757
960,2566,ภูเก็ต,1616,phuket,550.09843869971
961,2566,มหาสารคาม,1897,mahasarakham,5582.58568113667
962,2566,มุกดาหาร,822,mukdahan,4092.96993557997
963,2566,ยะลา,1620,yala,4467.26894141248
964,2566,ยโสธร,1059,yasothon,4096.15430996103
965,2566,ระนอง,536,ranong,3223.65325675301
966,2566,ระยอง,2180,rayong,3665.05762206486
967,2566,ราชบุรี,2333,ratchaburi,5193.5302239491
968,2566,ร้อยเอ็ด,2508,roiet,7831.5106648173
969,2566,ลพบุรี,1705,lopburi,6501.03118525925
970,2566,ลำปาง,2041,lampang,12500.43740698581
971,2566,ลำพูน,1036,lamphun,4481.18815811357
972,2566,ศรีสะเกษ,2673,sisaket,8869.49885872576
973,2566,สกลนคร,2507,sakonnakhon,9525.60546877644
974,2566,สงขลา,4938,songkhla,7745.41218398206
975,2566,สตูล,795,satun,3011.55865450342
976,2566,สมุทรปราการ,3280,samutprakan,965.96104508808
977,2566,สมุทรสงคราม,485,samutsongkhram,412.48672828899
978,2566,สมุทรสาคร,2101,samutsakhon,866.06545786264
979,2566,สระบุรี,1893,saraburi,3487.650451485
980,2566,สระแก้ว,1167,sakaeo,6815.11503498248
981,2566,สิงห์บุรี,703,singburi,818.42840644624
982,2566,สุพรรณบุรี,2019,suphanburi,5409.26108410415
983,2566,สุราษฎร์ธานี,3388,suratthani,13086.21372902809
984,2566,สุรินทร์,2657,surin,8809.93517776871
985,2566,สุโขทัย,1103,sukhothai,6672.34183636511
986,2566,หนองคาย,1106,nongkhai,3264.2368570057
987,2566,หนองบัวลำภู,740,nongbualamphu,4091.19415926986
988,2566,อำนาจเจริญ,711,amnatcharoen,3262.61378799809
989,2566,อุดรธานี,3503,udonthani,11032.27063166398
990,2566,อุตรดิตถ์,1352,uttaradit,7867.48028212876
991,2566,อุทัยธานี,763,uthaithani,6649.64380504946
992,2566,อุบลราชธานี,4677,ubonratchathani,15472.47978609577
993,2566,อ่างทอง,707,angthong,948.98724583937
994,2566,เชียงราย,2988,chiangrai,11583.01236533042
995,2566,เชียงใหม่,7023,chiangmai,22056.88731834835
996,2566,เพชรบุรี,1162,phetchaburi,6173.00173882862
997,2566,เพชรบูรณ์,1791,phetchabun,12333.1560788834
998,2566,เลย,1452,loei,10490.07923183725
999,2566,แพร่,1150,phrae,6484.53249747241
1000,2566,แม่ฮ่องสอน,571,maehongson,12784.28056691474
1001,2567,กระบี่,1081,krabi,5319.41524737463
1002,2567,กรุงเทพมหานคร,41766,bangkok,1566.57785515371
1003,2567,กาญจนบุรี,1883,kanchanaburi,19405.04297919269
1004,2567,กาฬสินธุ์,1975,kalasin,6898.98345578631
1005,2567,กำแพงเพชร,1320,kamphaengphet,8520.49476797851
1006,2567,ขอนแก่น,6860,khonkaen,10629.00058294659
1007,2567,จันทบุรี,2018,chanthaburi,6404.21977766077
1008,2567,ฉะเชิงเทรา,1818,chachoengsao,5166.90358063618
1009,2567,ชลบุรี,6663,chonburi,4510.47957863486
1010,2567,ชัยนาท,801,chainat,2511.79747645949
1011,2567,ชัยภูมิ,2004,chaiyaphum,12679.25394167537
1012,2567,ชุมพร,1331,chumphon,6010.28780369493
1013,2567,ตรัง,1818,trang,4733.67163479885
1014,2567,ตราด,735,trat,2852.41686477382
1015,2567,ตาก,1514,tak,17318.85703133057
1016,2567,นครนายก,1086,nakhonnayok,2139.67123307373
1017,2567,นครปฐม,2657,nakhonpathom,2141.72859749704
1018,2567,นครพนม,1324,nakhonphanom,5591.2248017037
1019,2567,นครราชสีมา,6898,nakhonratchasima,20688.81885376943
1020,2567,นครศรีธรรมราช,3386,nakhonsithammarat,9892.39155890953
1021,2567,นครสวรรค์,2501,nakhonsawan,9529.875918751
1022,2567,นนทบุรี,3321,nonthaburi,640.29422318966
1023,2567,นราธิวาส,1812,narathiwat,4487.14355388134
1024,2567,น่าน,1425,nan,12165.11409446458
1025,2567,บึงกาฬ,730,buengkan,3979.54529298928
1026,2567,บุรีรัมย์,3140,buriram,10047.11268203788
1027,2567,ปทุมธานี,3817,pathumthani,1521.51426750265
1028,2567,ประจวบคีรีขันธ์,1161,prachuapkhirikhan,6427.18463137311
1029,2567,ปราจีนบุรี,1143,prachinburi,5020.33579717407
1030,2567,ปัตตานี,1844,pattani,1975.95499697954
1031,2567,พระนครศรีอยุธยา,2012,phranakhonsiayutthaya,2547.00670486463
1032,2567,พะเยา,1329,phayao,6189.63595036332
1033,2567,พังงา,772,phangnga,4580.06905945326
1034,2567,พัทลุง,1250,phatthalung,3858.38806176758
1035,2567,พิจิตร,1075,phichit,4318.65126180923
1036,2567,พิษณุโลก,2934,phitsanulok,10598.92285961757
1037,2567,ภูเก็ต,1709,phuket,550.09843869971
1038,2567,มหาสารคาม,2048,mahasarakham,5582.58568113667
1039,2567,มุกดาหาร,834,mukdahan,4092.96993557997
1040,2567,ยะลา,1610,yala,4467.26894141248
1041,2567,ยโสธร,1059,yasothon,4096.15430996103
1042,2567,ระนอง,512,ranong,3223.65325675301
1043,2567,ระยอง,2254,rayong,3665.05762206486
1044,2567,ราชบุรี,2307,ratchaburi,5193.5302239491
1045,2567,ร้อยเอ็ด,2580,roiet,7831.5106648173
1046,2567,ลพบุรี,1713,lopburi,6501.03118525925
1047,2567,ลำปาง,2110,lampang,12500.43740698581
1048,2567,ลำพูน,1066,lamphun,4481.18815811357
1049,2567,ศรีสะเกษ,2696,sisaket,8869.49885872576
1050,2567,สกลนคร,2472,sakonnakhon,9525.60546877644
1051,2567,สงขลา,4936,songkhla,7745.41218398206
1052,2567,สตูล,808,satun,3011.55865450342
1053,2567,สมุทรปราการ,3195,samutprakan,965.96104508808
1054,2567,สมุทรสงคราม,482,samutsongkhram,412.48672828899
1055,2567,สมุทรสาคร,2165,samutsakhon,866.06545786264
1056,2567,สระบุรี,1868,saraburi,3487.650451485
1057,2567,สระแก้ว,1230,sakaeo,6815.11503498248
1058,2567,สิงห์บุรี,703,singburi,818.42840644624
1059,2567,สุพรรณบุรี,2053,suphanburi,5409.26108410415
1060,2567,สุราษฎร์ธานี,3393,suratthani,13086.21372902809
1061,2567,สุรินทร์,2709,surin,8809.93517776871
1062,2567,สุโขทัย,1121,sukhothai,6672.34183636511
1063,2567,หนองคาย,1109,nongkhai,3264.2368570057
1064,2567,หนองบัวลำภู,744,nongbualamphu,4091.19415926986
1065,2567,อำนาจเจริญ,705,amnatcharoen,3262.61378799809
1066,2567,อุดรธานี,3519,udonthani,11032.27063166398
1067,2567,อุตรดิตถ์,1337,uttaradit,7867.48028212876
1068,2567,อุทัยธานี,755,uthaithani,6649.64380504946
1069,2567,อุบลราชธานี,4927,ubonratchathani,15472.47978609577
1070,2567,อ่างทอง,712,angthong,948.98724583937
1071,2567,เชียงราย,3142,chiangrai,11583.01236533042
1072,2567,เชียงใหม่,6851,chiangmai,22056.88731834835
1073,2567,เพชรบุรี,1155,phetchaburi,6173.00173882862
1074,2567,เพชรบูรณ์,1742,phetchabun,12333.1560788834
1075,2567,เลย,1488,loei,10490.07923183725
1076,2567,แพร่,1185,phrae,6484.53249747241
1077,2567,แม่ฮ่องสอน,573,maehongson,12784.28056691474
