,Year,Province,total
0,2554,amnatcharoen,526
1,2554,angthong,644
2,2554,buengkan,435
3,2554,buriram,1900
4,2554,chachoengthrao,1081
5,2554,chainat,696
6,2554,chaiyaphum,1312
7,2554,chanthaburi,1414
8,2554,chiangmai,5170
9,2554,chiangrai,1963
10,2554,chonburi,3900
11,2554,chumphon,909
12,2554,kalasin,1216
13,2554,kamphaengphet,825
14,2554,kanchanaburi,1196
15,2554,khonkaen,3980
16,2554,krabi,647
17,2554,krungthepmahanakhon,22133
18,2554,lampang,1746
19,2554,lamphun,823
20,2554,loei,926
21,2554,lopburi,1443
22,2554,maehongson,452
23,2554,mahasarakham,1402
24,2554,mukdahan,545
25,2554,nakhonnayok,892
26,2554,nakhonpathom,1534
27,2554,nakhonphanom,943
28,2554,nakhonratchasima,3608
29,2554,nakhonsawan,1780
30,2554,nakhonsithammarat,2339
31,2554,nan,1064
32,2554,narathiwat,1194
33,2554,nongbualamphu,450
34,2554,nongkhai,746
35,2554,nonthaburi,2054
36,2554,pathumthani,1648
37,2554,pattani,861
38,2554,phangnga,679
39,2554,phatthalung,1043
40,2554,phayao,1151
41,2554,phetchabun,1131
42,2554,phetchaburi,1044
43,2554,phichit,824
44,2554,phitsanulok,2073
45,2554,phrae,976
46,2554,phranakhonsi-ayutthaya,1387
47,2554,phuket,1108
48,2554,prachinburi,837
49,2554,prachuapkhirikhan,895
50,2554,ranong,458
51,2554,ratchaburi,2028
52,2554,rayong,1310
53,2554,roi-et,1624
54,2554,sakaeo,640
55,2554,sakonnakhon,1425
56,2554,samutprakan,1565
57,2554,samutsakhon,1178
58,2554,samutsongkhram,496
59,2554,saraburi,1691
60,2554,satun,671
61,2554,singburi,780
62,2554,sisaket,1544
63,2554,songkhla,4006
64,2554,sukhothai,1034
65,2554,suphanburi,1585
66,2554,suratthani,2308
67,2554,surin,1559
68,2554,tak,942
69,2554,trang,1228
70,2554,trat,665
71,2554,ubonratchathani,3433
72,2554,udonthani,2058
73,2554,uthaithani,620
74,2554,utradit,970
75,2554,yala,1349
76,2554,yasothon,804
77,2555,amnatcharoen,503
78,2555,angthong,711
79,2555,buengkan,501
80,2555,buriram,1847
81,2555,chachoengthrao,1208
82,2555,chainat,739
83,2555,chaiyaphum,1467
84,2555,chanthaburi,1364
85,2555,chiangmai,5215
86,2555,chiangrai,1946
87,2555,chonburi,4128
88,2555,chumphon,923
89,2555,kalasin,1011
90,2555,kamphaengphet,944
91,2555,kanchanaburi,1149
92,2555,khonkaen,3754
93,2555,krabi,597
94,2555,krungthepmahanakhon,23752
95,2555,lampang,1871
96,2555,lamphun,745
97,2555,loei,920
98,2555,lopburi,1554
99,2555,maehongson,444
100,2555,mahasarakham,1308
101,2555,mukdahan,546
102,2555,nakhonnayok,890
103,2555,nakhonpathom,1611
104,2555,nakhonphanom,944
105,2555,nakhonratchasima,3401
106,2555,nakhonsawan,1697
107,2555,nakhonsithammarat,2317
108,2555,nan,1080
109,2555,narathiwat,1247
110,2555,nongbualamphu,473
111,2555,nongkhai,747
112,2555,nonthaburi,2344
113,2555,pathumthani,1838
114,2555,pattani,855
115,2555,phangnga,679
116,2555,phatthalung,1040
117,2555,phayao,1209
118,2555,phetchabun,1126
119,2555,phetchaburi,1020
120,2555,phichit,827
121,2555,phitsanulok,2109
122,2555,phrae,881
123,2555,phranakhonsi-ayutthaya,1367
124,2555,phuket,1132
125,2555,prachinburi,836
126,2555,prachuapkhirikhan,759
127,2555,ranong,446
128,2555,ratchaburi,2014
129,2555,rayong,1302
130,2555,roi-et,1335
131,2555,sakaeo,575
132,2555,sakonnakhon,1342
133,2555,samutprakan,1614
134,2555,samutsakhon,1110
135,2555,samutsongkhram,487
136,2555,saraburi,1671
137,2555,satun,683
138,2555,singburi,778
139,2555,sisaket,1585
140,2555,songkhla,3987
141,2555,sukhothai,1016
142,2555,suphanburi,1585
143,2555,suratthani,2130
144,2555,surin,1526
145,2555,tak,848
146,2555,trang,1212
147,2555,trat,654
148,2555,ubonratchathani,2424
149,2555,udonthani,2074
150,2555,uthaithani,630
151,2555,utradit,887
152,2555,yala,1357
153,2555,yasothon,735
154,2556,amnatcharoen,587
155,2556,angthong,735
156,2556,buengkan,359
157,2556,buriram,1962
158,2556,chachoengthrao,1142
159,2556,chainat,690
160,2556,chaiyaphum,1501
161,2556,chanthaburi,1473
162,2556,chiangmai,5181
163,2556,chiangrai,1482
164,2556,chonburi,4278
165,2556,chumphon,851
166,2556,kalasin,1401
167,2556,kamphaengphet,788
168,2556,kanchanaburi,1148
169,2556,khonkaen,4977
170,2556,krabi,584
171,2556,krungthepmahanakhon,23680
172,2556,lampang,1645
173,2556,lamphun,775
174,2556,loei,1078
175,2556,lopburi,1422
176,2556,maehongson,451
177,2556,mahasarakham,1409
178,2556,mukdahan,614
179,2556,nakhonnayok,917
180,2556,nakhonpathom,1461
181,2556,nakhonphanom,1106
182,2556,nakhonratchasima,3843
183,2556,nakhonsawan,1519
184,2556,nakhonsithammarat,2167
185,2556,nan,936
186,2556,narathiwat,1888
187,2556,nongbualamphu,560
188,2556,nongkhai,793
189,2556,nonthaburi,2258
190,2556,pathumthani,1856
191,2556,pattani,1507
192,2556,phangnga,650
193,2556,phatthalung,948
194,2556,phayao,1071
195,2556,phetchabun,1008
196,2556,phetchaburi,936
197,2556,phichit,823
198,2556,phitsanulok,1780
199,2556,phrae,923
200,2556,phranakhonsi-ayutthaya,1501
201,2556,phuket,927
202,2556,prachinburi,902
203,2556,prachuapkhirikhan,761
204,2556,ranong,440
205,2556,ratchaburi,1964
206,2556,rayong,1432
207,2556,roi-et,1830
208,2556,sakaeo,743
209,2556,sakonnakhon,1564
210,2556,samutprakan,1161
211,2556,samutsakhon,985
212,2556,samutsongkhram,503
213,2556,saraburi,1674
214,2556,satun,663
215,2556,singburi,781
216,2556,sisaket,1785
217,2556,songkhla,4185
218,2556,sukhothai,974
219,2556,suphanburi,1423
220,2556,suratthani,2039
221,2556,surin,1651
222,2556,tak,845
223,2556,trang,1137
224,2556,trat,650
225,2556,ubonratchathani,3514
226,2556,udonthani,2279
227,2556,uthaithani,604
228,2556,utradit,874
229,2556,yala,1537
230,2556,yasothon,858
231,2557,amnatcharoen,3675
232,2557,angthong,737
233,2557,buengkan,1152
234,2557,buriram,2223
235,2557,chachoengthrao,1270
236,2557,chainat,1043
237,2557,chaiyaphum,1657
238,2557,chanthaburi,1494
239,2557,chiangmai,1238
240,2557,chiangrai,2156
241,2557,chonburi,4336
242,2557,chumphon,2587
243,2557,kalasin,1502
244,2557,kamphaengphet,726
245,2557,kanchanaburi,1383
246,2557,khonkaen,5206
247,2557,krabi,1010
248,2557,krungthepmahanakhon,28088
249,2557,lampang,2043
250,2557,lamphun,940
251,2557,loei,851
252,2557,lopburi,1648
253,2557,maehongson,534
254,2557,mahasarakham,1606
255,2557,mukdahan,628
256,2557,nakhonnayok,931
257,2557,nakhonpathom,1812
258,2557,nakhonphanom,609
259,2557,nakhonratchasima,4529
260,2557,nakhonsawan,956
261,2557,nakhonsithammarat,2744
262,2557,nan,1297
263,2557,narathiwat,1411
264,2557,nongbualamphu,1189
265,2557,nongkhai,2576
266,2557,nonthaburi,2356
267,2557,pathumthani,1904
268,2557,pattani,2011
269,2557,phangnga,745
270,2557,phatthalung,1542
271,2557,phayao,1105
272,2557,phetchabun,1514
273,2557,phetchaburi,1715
274,2557,phichit,1759
275,2557,phitsanulok,2203
276,2557,phrae,5667
277,2557,phranakhonsi-ayutthaya,1556
278,2557,phuket,716
279,2557,prachinburi,1001
280,2557,prachuapkhirikhan,2131
281,2557,ranong,1090
282,2557,ratchaburi,986
283,2557,rayong,1524
284,2557,roi-et,1968
285,2557,sakaeo,764
286,2557,sakonnakhon,666
287,2557,samutprakan,1810
288,2557,samutsakhon,540
289,2557,samutsongkhram,1070
290,2557,saraburi,1566
291,2557,satun,756
292,2557,singburi,800
293,2557,sisaket,1842
294,2557,songkhla,4486
295,2557,sukhothai,1103
296,2557,suphanburi,1370
297,2557,suratthani,474
298,2557,surin,1879
299,2557,tak,1040
300,2557,trang,1088
301,2557,trat,683
302,2557,ubonratchathani,617
303,2557,udonthani,1720
304,2557,uthaithani,689
305,2557,utradit,1092
306,2557,yala,1656
307,2557,yasothon,922
308,2558,amnatcharoen,619
309,2558,angthong,717
310,2558,buengkan,539
311,2558,buriram,2231
312,2558,chachoengthrao,1257
313,2558,chainat,719
314,2558,chaiyaphum,1596
315,2558,chanthaburi,1566
316,2558,chiangmai,5516
317,2558,chiangrai,2240
318,2558,chonburi,4339
319,2558,chumphon,1034
320,2558,kalasin,1523
321,2558,kamphaengphet,991
322,2558,kanchanaburi,1361
323,2558,khonkaen,5220
324,2558,krabi,790
325,2558,krungthepmahanakhon,27558
326,2558,lampang,1982
327,2558,lamphun,943
328,2558,loei,1112
329,2558,lopburi,1577
330,2558,maehongson,510
331,2558,mahasarakham,1529
332,2558,mukdahan,644
333,2558,nakhonnayok,962
334,2558,nakhonpathom,1915
335,2558,nakhonphanom,1124
336,2558,nakhonratchasima,4511
337,2558,nakhonsawan,1835
338,2558,nakhonsithammarat,2594
339,2558,nan,1207
340,2558,narathiwat,2032
341,2558,nongbualamphu,626
342,2558,nongkhai,879
343,2558,nonthaburi,2567
344,2558,pathumthani,1881
345,2558,pattani,1843
346,2558,phangnga,706
347,2558,phatthalung,1101
348,2558,phayao,1237
349,2558,phetchabun,1362
350,2558,phetchaburi,1061
351,2558,phichit,946
352,2558,phitsanulok,2244
353,2558,phrae,1044
354,2558,phranakhonsi-ayutthaya,1535
355,2558,phuket,1150
356,2558,prachinburi,1112
357,2558,prachuapkhirikhan,969
358,2558,ranong,470
359,2558,ratchaburi,2161
360,2558,rayong,1568
361,2558,roi-et,1908
362,2558,sakaeo,756
363,2558,sakonnakhon,1665
364,2558,samutprakan,1792
365,2558,samutsakhon,1328
366,2558,samutsongkhram,537
367,2558,saraburi,1698
368,2558,satun,761
369,2558,singburi,777
370,2558,sisaket,1808
371,2558,songkhla,4498
372,2558,sukhothai,1102
373,2558,suphanburi,1706
374,2558,suratthani,2619
375,2558,surin,1839
376,2558,tak,1083
377,2558,trang,1439
378,2558,trat,662
379,2558,ubonratchathani,3514
380,2558,udonthani,2496
381,2558,uthaithani,674
382,2558,utradit,1066
383,2558,yala,1674
384,2558,yasothon,889
385,2559,amnatcharoen,616
386,2559,angthong,767
387,2559,buengkan,559
388,2559,buriram,2312
389,2559,chachoengthrao,1274
390,2559,chainat,710
391,2559,chaiyaphum,1678
392,2559,chanthaburi,1518
393,2559,chiangmai,5641
394,2559,chiangrai,2389
395,2559,chonburi,4550
396,2559,chumphon,1073
397,2559,kalasin,1513
398,2559,kamphaengphet,1018
399,2559,kanchanaburi,1447
400,2559,khonkaen,5227
401,2559,krabi,794
402,2559,krungthepmahanakhon,28905
403,2559,lampang,2030
404,2559,lamphun,972
405,2559,loei,1177
406,2559,lopburi,1565
407,2559,maehongson,516
408,2559,mahasarakham,1635
409,2559,mukdahan,646
410,2559,nakhonnayok,720
411,2559,nakhonpathom,1938
412,2559,nakhonphanom,1173
413,2559,nakhonratchasima,4436
414,2559,nakhonsawan,1874
415,2559,nakhonsithammarat,2655
416,2559,nan,1241
417,2559,narathiwat,2045
418,2559,nongbualamphu,638
419,2559,nongkhai,881
420,2559,nonthaburi,999
421,2559,pathumthani,2479
422,2559,pattani,1850
423,2559,phangnga,715
424,2559,phatthalung,1115
425,2559,phayao,1256
426,2559,phetchabun,1395
427,2559,phetchaburi,1078
428,2559,phichit,954
429,2559,phitsanulok,2483
430,2559,phrae,1093
431,2559,phranakhonsi-ayutthaya,2026
432,2559,phuket,1206
433,2559,prachinburi,1121
434,2559,prachuapkhirikhan,983
435,2559,ranong,467
436,2559,ratchaburi,2109
437,2559,rayong,1731
438,2559,roi-et,1983
439,2559,sakaeo,755
440,2559,sakonnakhon,1848
441,2559,samutprakan,1960
442,2559,samutsakhon,1396
443,2559,samutsongkhram,545
444,2559,saraburi,1567
445,2559,satun,741
446,2559,singburi,1698
447,2559,sisaket,1815
448,2559,songkhla,4795
449,2559,sukhothai,1116
450,2559,suphanburi,1724
451,2559,suratthani,2574
452,2559,surin,2031
453,2559,tak,1097
454,2559,trang,1449
455,2559,trat,641
456,2559,ubonratchathani,3634
457,2559,udonthani,2638
458,2559,uthaithani,673
459,2559,utradit,1104
460,2559,yala,1659
461,2559,yasothon,876
462,2560,amnatcharoen,642
463,2560,angthong,703
464,2560,buengkan,572
465,2560,buriram,2560
466,2560,chachoengthrao,1305
467,2560,chainat,711
468,2560,chaiyaphum,1720
469,2560,chanthaburi,1590
470,2560,chiangmai,5881
471,2560,chiangrai,2619
472,2560,chonburi,4764
473,2560,chumphon,1084
474,2560,kalasin,1501
475,2560,kamphaengphet,1069
476,2560,kanchanaburi,1497
477,2560,khonkaen,5240
478,2560,krabi,846
479,2560,krungthepmahanakhon,32497
480,2560,lampang,2005
481,2560,lamphun,978
482,2560,loei,1217
483,2560,lopburi,1599
484,2560,maehongson,548
485,2560,mahasarakham,1703
486,2560,mukdahan,702
487,2560,nakhonnayok,989
488,2560,nakhonpathom,1941
489,2560,nakhonphanom,1165
490,2560,nakhonratchasima,4893
491,2560,nakhonsawan,1832
492,2560,nakhonsithammarat,2679
493,2560,nan,1253
494,2560,narathiwat,2017
495,2560,nongbualamphu,671
496,2560,nongkhai,921
497,2560,nonthaburi,2752
498,2560,pathumthani,2082
499,2560,pattani,1838
500,2560,phangnga,707
501,2560,phatthalung,1112
502,2560,phayao,1258
503,2560,phetchabun,1468
504,2560,phetchaburi,1090
505,2560,phichit,978
506,2560,phitsanulok,2570
507,2560,phrae,1087
508,2560,phranakhonsi-ayutthaya,1604
509,2560,phuket,1286
510,2560,prachinburi,931
511,2560,prachuapkhirikhan,1022
512,2560,ranong,471
513,2560,ratchaburi,2154
514,2560,rayong,1834
515,2560,roi-et,2140
516,2560,sakaeo,739
517,2560,sakonnakhon,1952
518,2560,samutprakan,1976
519,2560,samutsakhon,1540
520,2560,samutsongkhram,528
521,2560,saraburi,1716
522,2560,satun,728
523,2560,singburi,746
524,2560,sisaket,1968
525,2560,songkhla,4768
526,2560,sukhothai,1130
527,2560,suphanburi,1750
528,2560,suratthani,2709
529,2560,surin,2192
530,2560,tak,1118
531,2560,trang,1479
532,2560,trat,633
533,2560,ubonratchathani,3918
534,2560,udonthani,2677
535,2560,uthaithani,680
536,2560,utradit,1120
537,2560,yala,1632
538,2560,yasothon,892
539,2561,amnatcharoen,648
540,2561,angthong,708
541,2561,buengkan,631
542,2561,buriram,2587
