,Year,Province,total
543,2561,chachoengthrao,1347
544,2561,chainat,774
545,2561,chaiyaphum,1686
546,2561,chanthaburi,1688
547,2561,chiangmai,5935
548,2561,chiangrai,2533
549,2561,chonburi,4534
550,2561,chumphon,1093
551,2561,kalasin,1763
552,2561,kamphaengphet,1136
553,2561,kanchanaburi,1487
554,2561,khonkaen,5563
555,2561,krabi,862
556,2561,krungthepmahanakhon,33204
557,2561,lampang,1990
558,2561,lamphun,961
559,2561,loei,1262
560,2561,lopburi,1621
561,2561,maehongson,517
562,2561,mahasarakham,1665
563,2561,mukdahan,760
564,2561,nakhonnayok,984
565,2561,nakhonpathom,1973
566,2561,nakhonphanom,1181
567,2561,nakhonratchasima,5358
568,2561,nakhonsawan,1911
569,2561,nakhonsithammarat,2817
570,2561,nan,1252
571,2561,narathiwat,2013
572,2561,nongbualamphu,673
573,2561,nongkhai,989
574,2561,nonthaburi,2923
575,2561,pathumthani,2213
576,2561,pattani,1854
577,2561,phangnga,725
578,2561,phatthalung,1124
579,2561,phayao,1193
580,2561,phetchabun,1496
581,2561,phetchaburi,1098
582,2561,phichit,976
583,2561,phitsanulok,2544
584,2561,phrae,1120
585,2561,phranakhonsi-ayutthaya,1583
586,2561,phuket,1543
587,2561,prachinburi,1059
588,2561,prachuapkhirikhan,1019
589,2561,ranong,469
590,2561,ratchaburi,2161
591,2561,rayong,1841
592,2561,roi-et,2195
593,2561,sakaeo,854
594,2561,sakonnakhon,2008
595,2561,samutprakan,2219
596,2561,samutsakhon,1759
597,2561,samutsongkhram,502
598,2561,saraburi,1788
599,2561,satun,776
600,2561,singburi,742
601,2561,sisaket,2127
602,2561,songkhla,4824
603,2561,sukhothai,1115
604,2561,suphanburi,1808
605,2561,suratthani,2710
606,2561,surin,2242
607,2561,tak,1160
608,2561,trang,1523
609,2561,trat,701
610,2561,ubonratchathani,4157
611,2561,udonthani,2737
612,2561,uthaithani,691
613,2561,utradit,1160
614,2561,yala,1691
615,2561,yasothon,953
616,2562,amnatcharoen,665
617,2562,angthong,712
618,2562,buengkan,623
619,2562,buriram,2753
620,2562,chachoengthrao,1514
621,2562,chainat,779
622,2562,chaiyaphum,1773
623,2562,chanthaburi,1801
624,2562,chiangmai,6347
625,2562,chiangrai,2684
626,2562,chonburi,5267
627,2562,chumphon,1157
628,2562,kalasin,1783
629,2562,kamphaengphet,1155
630,2562,kanchanaburi,1674
631,2562,khonkaen,5470
632,2562,krabi,878
633,2562,krungthepmahanakhon,34825
634,2562,lampang,2055
635,2562,lamphun,992
636,2562,loei,1282
637,2562,lopburi,1658
638,2562,maehongson,547
639,2562,mahasarakham,1733
640,2562,mukdahan,751
641,2562,nakhonnayok,976
642,2562,nakhonpathom,2096
643,2562,nakhonphanom,1202
644,2562,nakhonratchasima,5729
645,2562,nakhonsawan,2115
646,2562,nakhonsithammarat,2974
647,2562,nan,1258
648,2562,narathiwat,1996
649,2562,nongbualamphu,689
650,2562,nongkhai,1005
651,2562,nonthaburi,2936
652,2562,pathumthani,2248
653,2562,pattani,1835
654,2562,phangnga,742
655,2562,phatthalung,1129
656,2562,phayao,1214
657,2562,phetchabun,1583
658,2562,phetchaburi,1109
659,2562,phichit,996
660,2562,phitsanulok,2628
661,2562,phrae,1092
662,2562,phranakhonsi-ayutthaya,1823
663,2562,phuket,1583
664,2562,prachinburi,1057
665,2562,prachuapkhirikhan,1062
666,2562,ranong,497
667,2562,ratchaburi,2230
668,2562,rayong,1970
669,2562,roi-et,2213
670,2562,sakaeo,973
671,2562,sakonnakhon,2047
672,2562,samutprakan,2880
673,2562,samutsakhon,1882
674,2562,samutsongkhram,522
675,2562,saraburi,1866
676,2562,satun,772
677,2562,singburi,728
678,2562,sisaket,2160
679,2562,songkhla,4788
680,2562,sukhothai,1108
681,2562,suphanburi,1905
682,2562,suratthani,3004
683,2562,surin,2390
684,2562,tak,1229
685,2562,trang,1610
686,2562,trat,708
687,2562,ubonratchathani,4290
688,2562,udonthani,2749
689,2562,uthaithani,717
690,2562,utradit,1175
691,2562,yala,1592
692,2562,yasothon,977
693,2563,amnatcharoen,658
694,2563,angthong,702
695,2563,buengkan,642
696,2563,buriram,2784
697,2563,chachoengthrao,1578
698,2563,chainat,771
699,2563,chaiyaphum,1745
700,2563,chanthaburi,1812
701,2563,chiangmai,6457
702,2563,chiangrai,2722
703,2563,chonburi,5338
704,2563,chumphon,1177
705,2563,kalasin,1804
706,2563,kamphaengphet,1145
707,2563,kanchanaburi,1683
708,2563,khonkaen,5461
709,2563,krabi,923
710,2563,krungthepmahanakhon,37405
711,2563,lampang,2075
712,2563,lamphun,953
713,2563,loei,1293
714,2563,lopburi,1681
715,2563,maehongson,537
716,2563,mahasarakham,1788
717,2563,mukdahan,758
718,2563,nakhonnayok,949
719,2563,nakhonpathom,2160
720,2563,nakhonphanom,1220
721,2563,nakhonratchasima,5607
722,2563,nakhonsawan,2078
723,2563,nakhonsithammarat,2996
724,2563,nan,1236
725,2563,narathiwat,1981
726,2563,nongbualamphu,699
727,2563,nongkhai,1029
728,2563,nonthaburi,3073
729,2563,pathumthani,2230
730,2563,pattani,1816
731,2563,phangnga,724
732,2563,phatthalung,1137
733,2563,phayao,1206
734,2563,phetchabun,1583
735,2563,phetchaburi,1102
736,2563,phichit,1004
737,2563,phitsanulok,2649
738,2563,phrae,1094
739,2563,phranakhonsi-ayutthaya,1752
740,2563,phuket,1597
741,2563,prachinburi,1048
742,2563,prachuapkhirikhan,1069
743,2563,ranong,489
744,2563,ratchaburi,2151
745,2563,rayong,1922
746,2563,roi-et,2260
747,2563,sakaeo,972
748,2563,sakonnakhon,2140
749,2563,samutprakan,2911
750,2563,samutsakhon,1892
751,2563,samutsongkhram,507
752,2563,saraburi,1875
753,2563,satun,767
754,2563,singburi,718
755,2563,sisaket,2171
756,2563,songkhla,4696
757,2563,sukhothai,1094
758,2563,suphanburi,1898
759,2563,suratthani,3038
760,2563,surin,2371
761,2563,tak,1242
762,2563,trang,1611
763,2563,trat,697
764,2563,ubonratchathani,4382
765,2563,udonthani,3097
766,2563,uthaithani,705
767,2563,utradit,1174
768,2563,yala,1564
769,2563,yasothon,960
770,2564,amnatcharoen,668
771,2564,angthong,714
772,2564,buengkan,677
773,2564,buriram,3071
774,2564,chachoengthrao,1700
775,2564,chainat,787
776,2564,chaiyaphum,1996
777,2564,chanthaburi,1898
778,2564,chiangmai,6673
779,2564,chiangrai,2845
780,2564,chonburi,6161
781,2564,chumphon,1248
782,2564,kalasin,1893
783,2564,kamphaengphet,1190
784,2564,kanchanaburi,1803
785,2564,khonkaen,5741
786,2564,krabi,1044
787,2564,krungthepmahanakhon,37678
788,2564,lampang,2112
789,2564,lamphun,1030
790,2564,loei,1351
791,2564,lopburi,1703
792,2564,maehongson,553
793,2564,mahasarakham,1893
794,2564,mukdahan,785
795,2564,nakhonnayok,1018
796,2564,nakhonpathom,2296
797,2564,nakhonphanom,1281
798,2564,nakhonratchasima,6394
799,2564,nakhonsawan,2286
800,2564,nakhonsithammarat,3175
801,2564,nan,1283
802,2564,narathiwat,1967
803,2564,nongbualamphu,703
804,2564,nongkhai,1085
805,2564,nonthaburi,3267
806,2564,pathumthani,2513
807,2564,pattani,1825
808,2564,phangnga,755
809,2564,phatthalung,1162
810,2564,phayao,1182
811,2564,phetchabun,1667
812,2564,phetchaburi,1098
813,2564,phichit,1036
814,2564,phitsanulok,2700
815,2564,phrae,1119
816,2564,phranakhonsi-ayutthaya,1822
817,2564,phuket,1569
818,2564,prachinburi,1133
819,2564,prachuapkhirikhan,1135
820,2564,ranong,514
821,2564,ratchaburi,2355
822,2564,rayong,1971
823,2564,roi-et,2418
824,2564,sakaeo,1069
825,2564,sakonnakhon,2405
826,2564,samutprakan,3026
827,2564,samutsakhon,2002
828,2564,samutsongkhram,494
829,2564,saraburi,1923
830,2564,satun,780
831,2564,singburi,709
832,2564,sisaket,2477
833,2564,songkhla,4803
834,2564,sukhothai,1097
835,2564,suphanburi,1979
836,2564,suratthani,3259
837,2564,surin,2563
838,2564,tak,1372
839,2564,trang,1680
840,2564,trat,695
841,2564,ubonratchathani,4581
842,2564,udonthani,3339
843,2564,uthaithani,749
844,2564,utradit,1299
845,2564,yala,1572
846,2564,yasothon,976
847,2565,amnatcharoen,683
848,2565,angthong,709
849,2565,buengkan,692
850,2565,buriram,3078
851,2565,chachoengthrao,1731
852,2565,chainat,781
853,2565,chaiyaphum,1975
854,2565,chanthaburi,1922
855,2565,chiangmai,6950
856,2565,chiangrai,2987
857,2565,chonburi,6691
858,2565,chumphon,1252
859,2565,kalasin,1908
860,2565,kamphaengphet,1241
861,2565,kanchanaburi,1788
862,2565,khonkaen,6599
863,2565,krabi,1048
864,2565,krungthepmahanakhon,37846
865,2565,lampang,2095
866,2565,lamphun,1033
867,2565,loei,1400
868,2565,lopburi,1689
869,2565,maehongson,561
870,2565,mahasarakham,1944
871,2565,mukdahan,803
872,2565,nakhonnayok,1063
873,2565,nakhonpathom,2396
874,2565,nakhonphanom,1323
875,2565,nakhonratchasima,6669
876,2565,nakhonsawan,2399
877,2565,nakhonsithammarat,3258
878,2565,nan,1319
879,2565,narathiwat,1965
880,2565,nongbualamphu,714
881,2565,nongkhai,1081
882,2565,nonthaburi,3320
883,2565,pathumthani,3360
884,2565,pattani,1854
885,2565,phangnga,774
886,2565,phatthalung,1175
887,2565,phayao,1224
888,2565,phetchabun,1704
889,2565,phetchaburi,1185
890,2565,phichit,1050
891,2565,phitsanulok,2830
892,2565,phrae,1114
893,2565,phranakhonsi-ayutthaya,1985
894,2565,phuket,1565
895,2565,prachinburi,1119
896,2565,prachuapkhirikhan,1134
897,2565,ranong,520
898,2565,ratchaburi,2424
899,2565,rayong,2023
900,2565,roi-et,2403
901,2565,sakaeo,1127
902,2565,sakonnakhon,2423
903,2565,samutprakan,3271
904,2565,samutsakhon,2091
905,2565,samutsongkhram,500
906,2565,saraburi,1933
907,2565,satun,780
908,2565,singburi,707
909,2565,sisaket,2557
910,2565,songkhla,4868
911,2565,sukhothai,1100
912,2565,suphanburi,1981
913,2565,suratthani,3278
914,2565,surin,2591
915,2565,tak,1400
916,2565,trang,1696
917,2565,trat,697
918,2565,ubonratchathani,4628
919,2565,udonthani,3454
920,2565,uthaithani,768
921,2565,utradit,1330
922,2565,yala,1565
923,2565,yasothon,1022
924,2566,amnatcharoen,711
925,2566,angthong,707
926,2566,buengkan,708
927,2566,buriram,3101
928,2566,chachoengthrao,1768
929,2566,chainat,780
930,2566,chaiyaphum,2016
931,2566,chanthaburi,1952
932,2566,chiangmai,7023
933,2566,chiangrai,2988
934,2566,chonburi,6510
935,2566,chumphon,1275
936,2566,kalasin,1962
937,2566,kamphaengphet,1259
938,2566,kanchanaburi,1828
939,2566,khonkaen,6663
940,2566,krabi,1047
941,2566,krungthepmahanakhon,40206
942,2566,lampang,2041
943,2566,lamphun,1036
944,2566,loei,1452
945,2566,lopburi,1705
946,2566,maehongson,571
947,2566,mahasarakham,1897
948,2566,mukdahan,822
949,2566,nakhonnayok,1093
950,2566,nakhonpathom,2601
951,2566,nakhonphanom,1314
952,2566,nakhonratchasima,6610
953,2566,nakhonsawan,2539
954,2566,nakhonsithammarat,3305
955,2566,nan,1354
956,2566,narathiwat,2002
957,2566,nongbualamphu,740
958,2566,nongkhai,1106
959,2566,nonthaburi,3314
960,2566,pathumthani,3538
961,2566,pattani,1850
962,2566,phangnga,766
963,2566,phatthalung,1222
964,2566,phayao,1222
965,2566,phetchabun,1791
966,2566,phetchaburi,1162
967,2566,phichit,1102
968,2566,phitsanulok,2854
969,2566,phrae,1150
970,2566,phranakhonsi-ayutthaya,1990
971,2566,phuket,1616
972,2566,prachinburi,1121
973,2566,prachuapkhirikhan,1135
974,2566,ranong,536
975,2566,ratchaburi,2333
976,2566,rayong,2180
977,2566,roi-et,2508
978,2566,sakaeo,1167
979,2566,sakonnakhon,2507
980,2566,samutprakan,3280
981,2566,samutsakhon,2101
982,2566,samutsongkhram,485
983,2566,saraburi,1893
984,2566,satun,795
985,2566,singburi,703
986,2566,sisaket,2673
987,2566,songkhla,4938
988,2566,sukhothai,1103
989,2566,suphanburi,2019
990,2566,suratthani,3388
991,2566,surin,2657
992,2566,tak,1449
993,2566,trang,1774
994,2566,trat,697
995,2566,ubonratchathani,4677
996,2566,udonthani,3503
997,2566,uthaithani,763
998,2566,utradit,1352
999,2566,yala,1620
1000,2566,yasothon,1059
1001,2567,amnatcharoen,705
1002,2567,angthong,712
1003,2567,buengkan,730
1004,2567,buriram,3140
1005,2567,chachoengthrao,1818
1006,2567,chainat,801
1007,2567,chaiyaphum,2004
1008,2567,chanthaburi,2018
1009,2567,chiangmai,6851
1010,2567,chiangrai,3142
1011,2567,chonburi,6663
1012,2567,chumphon,1331
1013,2567,kalasin,1975
1014,2567,kamphaengphet,1320
1015,2567,kanchanaburi,1883
1016,2567,khonkaen,6860
1017,2567,krabi,1081
1018,2567,krungthepmahanakhon,41766
1019,2567,lampang,2110
1020,2567,lamphun,1066
1021,2567,loei,1488
1022,2567,lopburi,1713
1023,2567,maehongson,573
1024,2567,mahasarakham,2048
1025,2567,mukdahan,834
1026,2567,nakhonnayok,1086
1027,2567,nakhonpathom,2657
1028,2567,nakhonphanom,1324
1029,2567,nakhonratchasima,6898
1030,2567,nakhonsawan,2501
1031,2567,nakhonsithammarat,3386
1032,2567,nan,1425
1033,2567,narathiwat,1812
1034,2567,nongbualamphu,744
1035,2567,nongkhai,1109
1036,2567,nonthaburi,3321
1037,2567,pathumthani,3817
1038,2567,pattani,1844
1039,2567,phangnga,772
1040,2567,phatthalung,1250
1041,2567,phayao,1329
1042,2567,phetchabun,1742
1043,2567,phetchaburi,1155
1044,2567,phichit,1075
1045,2567,phitsanulok,2934
1046,2567,phrae,1185
1047,2567,phranakhonsi-ayutthaya,2012
1048,2567,phuket,1709
1049,2567,prachinburi,1143
1050,2567,prachuapkhirikhan,1161
1051,2567,ranong,512
1052,2567,ratchaburi,2307
1053,2567,rayong,2254
1054,2567,roi-et,2580
1055,2567,sakaeo,1230
1056,2567,sakonnakhon,2472
1057,2567,samutprakan,3195
1058,2567,samutsakhon,2165
1059,2567,samutsongkhram,482
1060,2567,saraburi,1868
1061,2567,satun,808
1062,2567,singburi,703
1063,2567,sisaket,2696
1064,2567,songkhla,4936
1065,2567,sukhothai,1121
1066,2567,suphanburi,2053
1067,2567,suratthani,3393
1068,2567,surin,2709
1069,2567,tak,1514
1070,2567,trang,1818
1071,2567,trat,735
1072,2567,ubonratchathani,4927
1073,2567,udonthani,3519
1074,2567,uthaithani,755
1075,2567,utradit,1337
1076,2567,yala,1610
1077,2567,yasothon,1059
